# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 298
# of times assigned to pop 7 at time 2 is 148
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 170

results for individual CM713
# of times assigned to pop 1 at time 2 is 155
# of times assigned to pop 2 at time 0 is 109
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 214
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 88
# of times assigned to pop 10 at time 2 is 378

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 5 at time 1 is 149
# of times assigned to pop 5 at time 2 is 627
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 1 is 165
# of times assigned to pop 7 at time 2 is 41

results for individual 970
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 81
# of times assigned to pop 5 at time 2 is 782
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 102
# of times assigned to pop 9 at time 2 is 25

results for individual 971
# of times assigned to pop 3 at time 0 is 7
# of times assigned to pop 5 at time 2 is 951
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 10 at time 2 is 14

results for individual 972
# of times assigned to pop 1 at time 2 is 410
# of times assigned to pop 3 at time 0 is 48
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 378
# of times assigned to pop 7 at time 2 is 146
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 11

results for individual 973
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 48
# of times assigned to pop 3 at time 0 is 74
# of times assigned to pop 5 at time 2 is 565
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 300
# of times assigned to pop 9 at time 2 is 9

results for individual 974
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 3 at time 0 is 301
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 38
# of times assigned to pop 6 at time 2 is 58
# of times assigned to pop 7 at time 2 is 407
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 140

results for individual 975
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 287
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 677
# of times assigned to pop 9 at time 2 is 10

results for individual 976
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 171
# of times assigned to pop 3 at time 0 is 187
# of times assigned to pop 5 at time 2 is 449
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 134
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 20

results for individual 977
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 145
# of times assigned to pop 3 at time 0 is 394
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 445
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 1

results for individual 978
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 2 at time 2 is 49
# of times assigned to pop 3 at time 0 is 330
# of times assigned to pop 5 at time 2 is 42
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 531
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 26

results for individual 979
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 2 is 31
# of times assigned to pop 3 at time 0 is 232
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 7 at time 2 is 696
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 980
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 411
# of times assigned to pop 3 at time 0 is 570
# of times assigned to pop 7 at time 2 is 16

results for individual 981
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 236
# of times assigned to pop 3 at time 0 is 351
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 23
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 267
# of times assigned to pop 9 at time 2 is 102
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 557 times.
Allele 228 was chosen 537 times.
Allele 226 was chosen 709 times.
Allele 222 was chosen 197 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 3 at time 0 is 230
# of times assigned to pop 5 at time 2 is 37
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 671
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 2

results for individual 983
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 0 is 28
# of times assigned to pop 5 at time 2 is 893
# of times assigned to pop 7 at time 2 is 53

results for individual 984
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 63
# of times assigned to pop 3 at time 0 is 445
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 457
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 985
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 0 is 260
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 236
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 325

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 998
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 0 is 938
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 11

results for individual 357
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 1 at time 2 is 361
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 1 is 130
# of times assigned to pop 7 at time 2 is 493

results for individual 358
# of times assigned to pop 5 at time 0 is 982
# of times assigned to pop 7 at time 2 is 18

results for individual 359
# of times assigned to pop 1 at time 2 is 604
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 284
# of times assigned to pop 7 at time 2 is 110

results for individual 360
# of times assigned to pop 1 at time 2 is 208
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 526
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 242
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 10 at time 2 is 2

results for individual 361
# of times assigned to pop 5 at time 0 is 1000

results for individual 362
# of times assigned to pop 5 at time 0 is 1000

results for individual 364
# of times assigned to pop 1 at time 2 is 148
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 344
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 405
# of times assigned to pop 8 at time 2 is 76
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 1

results for individual 365
# of times assigned to pop 1 at time 2 is 289
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 410
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 258
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 25

results for individual 367
# of times assigned to pop 5 at time 0 is 1000

results for individual 369
# of times assigned to pop 1 at time 2 is 365
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 0 is 12
# of times assigned to pop 7 at time 2 is 617
# of times assigned to pop 9 at time 2 is 2

results for individual 370
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 8

results for individual 372
# of times assigned to pop 5 at time 0 is 1000

results for individual 373
# of times assigned to pop 1 at time 2 is 267
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 59
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 671

results for individual 375
# of times assigned to pop 5 at time 0 is 985
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 6

results for individual 377
# of times assigned to pop 5 at time 0 is 1000

results for individual 378
# of times assigned to pop 5 at time 0 is 1000

results for individual 379
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 2 is 7

results for individual 380
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 629
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 340
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 382
# of times assigned to pop 5 at time 0 is 928
# of times assigned to pop 7 at time 1 is 72

results for individual 383
# of times assigned to pop 5 at time 0 is 915
# of times assigned to pop 7 at time 2 is 85

results for individual 385
# of times assigned to pop 5 at time 0 is 937
# of times assigned to pop 7 at time 2 is 63

results for individual 387
# of times assigned to pop 5 at time 0 is 912
# of times assigned to pop 7 at time 1 is 54
# of times assigned to pop 7 at time 2 is 34

results for individual 388
# of times assigned to pop 5 at time 0 is 937
# of times assigned to pop 7 at time 1 is 44
# of times assigned to pop 7 at time 2 is 19

results for individual 390
# of times assigned to pop 5 at time 0 is 933
# of times assigned to pop 7 at time 1 is 67

results for individual 391
# of times assigned to pop 1 at time 2 is 6
