# of times assigned to pop 1 at time 2 is 304
# of times assigned to pop 2 at time 0 is 71
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 32
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 21
# of times assigned to pop 10 at time 2 is 525

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 0 is 17
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 511
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 38
# of times assigned to pop 9 at time 1 is 78
# of times assigned to pop 9 at time 2 is 349

results for individual 970
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 360
# of times assigned to pop 5 at time 2 is 198
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 2 is 434

results for individual 971
# of times assigned to pop 3 at time 0 is 74
# of times assigned to pop 5 at time 2 is 926

results for individual 972
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 446
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 218
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 250
# of times assigned to pop 8 at time 2 is 34
# of times assigned to pop 9 at time 2 is 36
# of times assigned to pop 10 at time 2 is 9

results for individual 973
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 375
# of times assigned to pop 5 at time 2 is 322
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 287

results for individual 974
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 3 at time 0 is 859
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 45

results for individual 975
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 840
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 137

results for individual 976
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 0 is 815
# of times assigned to pop 5 at time 2 is 93
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 7

results for individual 977
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 986
# of times assigned to pop 7 at time 2 is 5

results for individual 978
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 960
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 979
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 0 is 871
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 70
# of times assigned to pop 9 at time 2 is 32

results for individual 980
# of times assigned to pop 3 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 981
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 0 is 945
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 10
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 634 times.
Allele 228 was chosen 587 times.
Allele 226 was chosen 672 times.
Allele 222 was chosen 107 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 882
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 9 at time 2 is 60
# of times assigned to pop 10 at time 2 is 1

results for individual 983
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 237
# of times assigned to pop 5 at time 2 is 756

results for individual 984
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 984
# of times assigned to pop 10 at time 2 is 1

results for individual 985
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 140
# of times assigned to pop 3 at time 0 is 741
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 91
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 0 is 948
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 2

results for individual 357
# of times assigned to pop 1 at time 1 is 277
# of times assigned to pop 1 at time 2 is 675
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 9 at time 2 is 28

results for individual 358
# of times assigned to pop 5 at time 0 is 926
# of times assigned to pop 9 at time 2 is 74

results for individual 359
# of times assigned to pop 1 at time 2 is 972
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 19

results for individual 360
# of times assigned to pop 1 at time 2 is 293
# of times assigned to pop 5 at time 0 is 628
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 21

results for individual 361
# of times assigned to pop 5 at time 0 is 1000

results for individual 362
# of times assigned to pop 5 at time 0 is 993
# of times assigned to pop 9 at time 2 is 7

results for individual 364
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 462
# of times assigned to pop 2 at time 2 is 54
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 0 is 229
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 33
# of times assigned to pop 8 at time 2 is 178
# of times assigned to pop 9 at time 2 is 18
# of times assigned to pop 10 at time 2 is 1

results for individual 365
# of times assigned to pop 1 at time 2 is 355
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 17
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 610
# of times assigned to pop 10 at time 2 is 10

results for individual 367
# of times assigned to pop 5 at time 0 is 1000

results for individual 369
# of times assigned to pop 1 at time 2 is 910
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 88

results for individual 370
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 0 is 776
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 9 at time 2 is 213

results for individual 372
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 981
# of times assigned to pop 9 at time 2 is 11

results for individual 373
# of times assigned to pop 1 at time 2 is 178
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 800

results for individual 375
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 2

results for individual 377
# of times assigned to pop 5 at time 0 is 1000

results for individual 378
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 9 at time 2 is 17

results for individual 379
# of times assigned to pop 5 at time 0 is 1000

results for individual 380
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 0 is 669
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 307
# of times assigned to pop 10 at time 2 is 2

results for individual 382
# of times assigned to pop 9 at time 1 is 1000

results for individual 383
# of times assigned to pop 9 at time 2 is 1000

results for individual 385
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 0 is 888
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 106

results for individual 387
# of times assigned to pop 9 at time 1 is 970
# of times assigned to pop 9 at time 2 is 30

results for individual 388
# of times assigned to pop 9 at time 1 is 998
# of times assigned to pop 9 at time 2 is 2

results for individual 390
# of times assigned to pop 9 at time 1 is 1000

results for individual 391
# of times assigned to pop 5 at time 0 is 1000

results for individual 396
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 970
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 20

results for individual 397
# of times assigned to pop 5 at time 0 is 1000

results for individual 398
# of times assigned to pop 5 at time 0 is 1000

results for individual 399
# of times assigned to pop 5 at time 0 is 1000

results for individual 400
# of times assigned to pop 5 at time 0 is 1000

results for individual 871
# of times assigned to pop 5 at time 0 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 873
# of times assigned to pop 5 at time 0 is 1000

results for individual 966
# of times assigned to pop 1 at time 1 is 975
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 9 at time 2 is 1

results for individual 967
