# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 117
# of times assigned to pop 6 at time 2 is 118
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 732
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual CL888
# of times assigned to pop 1 at time 0 is 89
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 138
# of times assigned to pop 7 at time 2 is 768
# of times assigned to pop 10 at time 2 is 1

results for individual NM1
# of times assigned to pop 1 at time 0 is 952
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 33
# of times assigned to pop 10 at time 1 is 8

results for individual NM2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 1 is 106
# of times assigned to pop 7 at time 2 is 856
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 10 at time 2 is 1

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 932
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 9 at time 2 is 40
# of times assigned to pop 10 at time 2 is 2

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual 712
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 0 is 269
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 41
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 399
# of times assigned to pop 10 at time 2 is 231

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 81
# of times assigned to pop 2 at time 0 is 182
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 78
# of times assigned to pop 6 at time 2 is 280
# of times assigned to pop 7 at time 2 is 85
# of times assigned to pop 8 at time 2 is 47
# of times assigned to pop 9 at time 2 is 77
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 166

results for individual CM713
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 0 is 108
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 70
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 240
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 213
# of times assigned to pop 10 at time 2 is 312

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 3 at time 0 is 3
# of times assigned to pop 5 at time 1 is 43
# of times assigned to pop 5 at time 2 is 910
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 970
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 218
# of times assigned to pop 5 at time 2 is 762
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 9 at time 2 is 13

results for individual 971
# of times assigned to pop 3 at time 0 is 13
# of times assigned to pop 5 at time 2 is 984
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 972
# of times assigned to pop 1 at time 2 is 332
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 0 is 273
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 308
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 37
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 973
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 259
# of times assigned to pop 5 at time 2 is 694
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 9 at time 2 is 3

results for individual 974
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 0 is 883
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 54

results for individual 975
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 867
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 107
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 2

results for individual 976
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 29
# of times assigned to pop 3 at time 0 is 519
# of times assigned to pop 5 at time 2 is 415
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 24

results for individual 977
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 965
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 9 at time 2 is 4

results for individual 978
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 960
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 8

results for individual 979
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 852
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 7 at time 2 is 117

results for individual 980
# of times assigned to pop 2 at time 2 is 23
# of times assigned to pop 3 at time 0 is 975
# of times assigned to pop 9 at time 2 is 2

results for individual 981
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 35
# of times assigned to pop 3 at time 0 is 885
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 2 is 29
# of times assigned to pop 10 at time 2 is 7
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 617 times.
Allele 228 was chosen 546 times.
Allele 226 was chosen 714 times.
Allele 222 was chosen 123 times.

results for individual 982
# of times assigned to pop 3 at time 0 is 858
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 113
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 983
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 0 is 162
# of times assigned to pop 5 at time 2 is 826
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 2

results for individual 984
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 0 is 941
# of times assigned to pop 7 at time 2 is 52

results for individual 985
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 661
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 6 at time 2 is 75
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 246

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 0 is 932
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 357
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 7 at time 1 is 91
# of times assigned to pop 7 at time 2 is 904

results for individual 358
# of times assigned to pop 5 at time 0 is 1000

results for individual 359
# of times assigned to pop 1 at time 2 is 280
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 414
# of times assigned to pop 7 at time 2 is 300
# of times assigned to pop 8 at time 2 is 3

results for individual 360
# of times assigned to pop 1 at time 2 is 120
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 550
# of times assigned to pop 7 at time 2 is 319
# of times assigned to pop 8 at time 2 is 10

results for individual 361
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 362
# of times assigned to pop 5 at time 0 is 1000

results for individual 364
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 485
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 354
# of times assigned to pop 8 at time 2 is 92
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 7

results for individual 365
# of times assigned to pop 1 at time 2 is 55
# of times assigned to pop 2 at time 2 is 20
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 814
# of times assigned to pop 7 at time 2 is 65
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 40

results for individual 367
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 369
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 68
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 916
