mean for distribution of allele 269 is 0.101878 and the sd is 0.048569
mean for distribution of allele 263 is 0.0187259 and the sd is 0.0266957
mean for distribution of allele 273 is 0.0156369 and the sd is 0.0195481
mean for distribution of allele 271 is 0.0179723 and the sd is 0.0186308
mean for distribution of allele 285 is 0.0122192 and the sd is 0.0150846
mean for distribution of allele 281 is 0.0159226 and the sd is 0.0194857
mean for distribution of allele 261 is 0.121771 and the sd is 0.0589516
mean for distribution of allele 267 is 0.0367406 and the sd is 0.0269481
mean for distribution of allele 249 is 0.0119798 and the sd is 0.0149929
mean for distribution of allele 297 is 0.0158416 and the sd is 0.0183615
mean for distribution of allele 287 is 0.0165213 and the sd is 0.0197836
mean for distribution of allele 289 is 0.0150263 and the sd is 0.0183288
mean for distribution of allele 275 is 0.0176587 and the sd is 0.0211555
mean for distribution of allele 265 is 0.0154538 and the sd is 0.0186995
mean for distribution of allele 279 is 0.0628278 and the sd is 0.0346964

for locus Tet403
mean for distribution of allele 102 is 0.152379 and the sd is 0.0612698
mean for distribution of allele 110 is 0.0311079 and the sd is 0.030425
mean for distribution of allele 112 is 0.034552 and the sd is 0.03344
mean for distribution of allele 116 is 0.0182159 and the sd is 0.0212874
mean for distribution of allele 142 is 0.0174587 and the sd is 0.0198539
mean for distribution of allele 104 is 0.361861 and the sd is 0.091459
mean for distribution of allele 106 is 0.0463447 and the sd is 0.0475792
mean for distribution of allele 124 is 0.0247527 and the sd is 0.0281034
mean for distribution of allele 118 is 0.0237935 and the sd is 0.0256189
mean for distribution of allele 122 is 0.0252988 and the sd is 0.0258151
mean for distribution of allele 128 is 0.0424184 and the sd is 0.0308648
mean for distribution of allele 108 is 0.155649 and the sd is 0.0595186
mean for distribution of allele 114 is 0.0661688 and the sd is 0.0352652

for locus TetE02
mean for distribution of allele 173 is 0.131323 and the sd is 0.0535227
mean for distribution of allele 145 is 0.0172232 and the sd is 0.02047
mean for distribution of allele 167 is 0.154988 and the sd is 0.0639328
mean for distribution of allele 161 is 0.0181801 and the sd is 0.0190823
mean for distribution of allele 183 is 0.0671181 and the sd is 0.0348483
mean for distribution of allele 187 is 0.0165313 and the sd is 0.0213338
mean for distribution of allele 185 is 0.022878 and the sd is 0.0272155
mean for distribution of allele 153 is 0.0137109 and the sd is 0.0155853
mean for distribution of allele 175 is 0.0165057 and the sd is 0.019221
mean for distribution of allele 177 is 0.243167 and the sd is 0.0844824
mean for distribution of allele 143 is 0.188214 and the sd is 0.072033
mean for distribution of allele 169 is 0.0194722 and the sd is 0.0234769
mean for distribution of allele 171 is 0.0422326 and the sd is 0.0304828
mean for distribution of allele 159 is 0.0165891 and the sd is 0.0184361
mean for distribution of allele 165 is 0.0173224 and the sd is 0.0193212
mean for distribution of allele 179 is 0.0145452 and the sd is 0.0172388

for locus TetMC4
mean for distribution of allele 221 is 0.675678 and the sd is 0.0788816
mean for distribution of allele 228 is 0.0310341 and the sd is 0.0303081
mean for distribution of allele 226 is 0.0778161 and the sd is 0.0424309
mean for distribution of allele 222 is 0.215472 and the sd is 0.0703858

for locus TetMC5
mean for distribution of allele 231 is 0.68167 and the sd is 0.0821621
mean for distribution of allele 235 is 0.294514 and the sd is 0.0798061
mean for distribution of allele 233 is 0.023816 and the sd is 0.0237362


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.268887 and the sd is 0.0702331

F values for population CM: 
F mean value for population 2 is 0.253469 and the sd is 0.0807561

F values for population CS: 
F mean value for population 3 is 0.122335 and the sd is 0.214708

F values for population CT: 
F mean value for population 4 is 0.482977 and the sd is 0.0649868

F values for population NC: 
F mean value for population 5 is 0.22776 and the sd is 0.0248232

F values for population NN: 
F mean value for population 6 is 0.17743 and the sd is 0.0253816

F values for population PCAL: 
F mean value for population 7 is 0.192208 and the sd is 0.0675183

F values for population RB: 
F mean value for population 8 is 0.491972 and the sd is 0.0494883

F values for population TC: 
F mean value for population 9 is 0.10419 and the sd is 0.0516605

F values for population TL: 
F mean value for population 10 is 0.194731 and the sd is 0.0526212

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 871
# of times assigned to pop 2 at time 1 is 117
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 7 at time 1 is 1

results for individual 777
# of times assigned to pop 1 at time 0 is 435
# of times assigned to pop 2 at time 2 is 25
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 1 is 244
# of times assigned to pop 6 at time 2 is 286
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 4

results for individual 780
# of times assigned to pop 1 at time 0 is 823
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 42
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 101
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 9 at time 2 is 13
# of times assigned to pop 10 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 873
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 6 at time 2 is 80
# of times assigned to pop 7 at time 2 is 14

results for individual 879
# of times assigned to pop 1 at time 0 is 1000

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 803
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 170
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 12

results for individual 884
# of times assigned to pop 1 at time 0 is 975
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 1

results for individual 885
# of times assigned to pop 1 at time 0 is 980
# of times assigned to pop 7 at time 2 is 20

results for individual 887
# of times assigned to pop 1 at time 0 is 661
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 156
# of times assigned to pop 7 at time 2 is 163

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 903
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 38
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 43

results for individual 891
# of times assigned to pop 1 at time 0 is 871
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 2 is 126
# of times assigned to pop 7 at time 2 is 1

results for individual 892
# of times assigned to pop 1 at time 0 is 400
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 25
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 474
# of times assigned to pop 7 at time 2 is 64
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual CL3
# of times assigned to pop 1 at time 0 is 813
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 28
# of times assigned to pop 6 at time 2 is 69
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 78
# of times assigned to pop 10 at time 2 is 1

results for individual CL6
# of times assigned to pop 1 at time 0 is 828
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 4 at time 1 is 13
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 57
# of times assigned to pop 6 at time 2 is 78
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 978
# of times assigned to pop 6 at time 1 is 22

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 473
# of times assigned to pop 5 at time 2 is 136
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 385
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual CL888
# of times assigned to pop 1 at time 0 is 674
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 321

results for individual NM1
# of times assigned to pop 1 at time 0 is 926
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 1 is 12
# of times assigned to pop 8 at time 1 is 61

results for individual NM2
# of times assigned to pop 1 at time 0 is 588
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 350
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 10 at time 2 is 6

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 960
# of times assigned to pop 5 at time 2 is 31
# of times assigned to pop 9 at time 2 is 9

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 993
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 2 is 1

results for individual 712
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 299
# of times assigned to pop 2 at time 0 is 181
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 10
# of times assigned to pop 9 at time 2 is 224
# of times assigned to pop 10 at time 2 is 236

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 401
# of times assigned to pop 2 at time 0 is 170
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 248
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 146

results for individual CM713
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 528
# of times assigned to pop 2 at time 0 is 81
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 35
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 78
# of times assigned to pop 10 at time 2 is 260

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
