F mean value for population 9 is 0.104369 and the sd is 0.0507353

F values for population TL: 
F mean value for population 10 is 0.192111 and the sd is 0.0499939

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 820
# of times assigned to pop 3 at time 1 is 68
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 7 at time 1 is 90
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 1 is 12

results for individual 777
# of times assigned to pop 1 at time 0 is 96
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 55
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 1 is 282
# of times assigned to pop 6 at time 2 is 445
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 11

results for individual 780
# of times assigned to pop 1 at time 0 is 277
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 2 is 643
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 3

results for individual 877
# of times assigned to pop 1 at time 0 is 332
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 601

results for individual 879
# of times assigned to pop 1 at time 0 is 513
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 7 at time 2 is 485

results for individual 880
# of times assigned to pop 1 at time 0 is 482
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 509

results for individual 883
# of times assigned to pop 1 at time 0 is 285
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 6 at time 2 is 76
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 609
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 9

results for individual 884
# of times assigned to pop 1 at time 0 is 546
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 442
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 1 at time 0 is 314
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 530
# of times assigned to pop 7 at time 2 is 152

results for individual 887
# of times assigned to pop 1 at time 0 is 224
# of times assigned to pop 6 at time 2 is 47
# of times assigned to pop 7 at time 1 is 31
# of times assigned to pop 7 at time 2 is 697
# of times assigned to pop 8 at time 2 is 1

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 269
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 708
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 2 is 1

results for individual 891
# of times assigned to pop 1 at time 0 is 317
# of times assigned to pop 6 at time 2 is 56
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 626

results for individual 892
# of times assigned to pop 1 at time 0 is 86
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 308
# of times assigned to pop 7 at time 1 is 32
# of times assigned to pop 7 at time 2 is 545
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 5

results for individual CL3
# of times assigned to pop 1 at time 0 is 333
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 29
# of times assigned to pop 7 at time 1 is 133
# of times assigned to pop 7 at time 2 is 487
# of times assigned to pop 8 at time 2 is 9

results for individual CL6
# of times assigned to pop 1 at time 0 is 445
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 37
# of times assigned to pop 3 at time 2 is 47
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 12
# of times assigned to pop 6 at time 2 is 221
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 173
# of times assigned to pop 9 at time 2 is 27
# of times assigned to pop 10 at time 2 is 6

results for individual CL778
# of times assigned to pop 1 at time 0 is 946
# of times assigned to pop 2 at time 1 is 20
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 30
# of times assigned to pop 8 at time 1 is 2

results for individual CL876
# of times assigned to pop 1 at time 0 is 987
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 8

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 212
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 120
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 314
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 343
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual CL888
# of times assigned to pop 1 at time 0 is 327
# of times assigned to pop 6 at time 1 is 14
# of times assigned to pop 6 at time 2 is 325
# of times assigned to pop 7 at time 2 is 334

results for individual NM1
# of times assigned to pop 1 at time 0 is 996
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 1 is 3

results for individual NM2
# of times assigned to pop 1 at time 0 is 165
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 6 at time 2 is 153
# of times assigned to pop 7 at time 1 is 43
# of times assigned to pop 7 at time 2 is 579
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 3 at time 1 is 1000

results for individual 702
# of times assigned to pop 3 at time 1 is 999
# of times assigned to pop 3 at time 2 is 1

results for individual 703
# of times assigned to pop 3 at time 1 is 1000

results for individual 704
# of times assigned to pop 3 at time 1 is 1000

results for individual 705
# of times assigned to pop 3 at time 1 is 1000

results for individual 706
# of times assigned to pop 3 at time 1 is 1000

results for individual 707
# of times assigned to pop 3 at time 1 is 1000

results for individual 708
# of times assigned to pop 3 at time 1 is 1000

results for individual 709
# of times assigned to pop 3 at time 1 is 1000

results for individual 711
# of times assigned to pop 3 at time 1 is 911
# of times assigned to pop 3 at time 2 is 89

results for individual 712
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 2 at time 0 is 1
# of times assigned to pop 3 at time 1 is 37
# of times assigned to pop 3 at time 2 is 758
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 44
# of times assigned to pop 9 at time 2 is 54
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 26

results for individual 715
# of times assigned to pop 3 at time 1 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 0 is 7
# of times assigned to pop 3 at time 2 is 947
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 25

results for individual CM713
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 1 is 27
# of times assigned to pop 3 at time 2 is 950
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual CMNM1
# of times assigned to pop 3 at time 1 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 1 is 206
# of times assigned to pop 5 at time 2 is 761
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 3

results for individual 970
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 930
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 32

results for individual 971
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 2 is 973
# of times assigned to pop 7 at time 2 is 21

results for individual 972
# of times assigned to pop 1 at time 2 is 596
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 2 is 338
# of times assigned to pop 7 at time 2 is 56
# of times assigned to pop 8 at time 2 is 6

results for individual 973
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 5 at time 2 is 828
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 151
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 2

results for individual 974
# of times assigned to pop 1 at time 1 is 118
# of times assigned to pop 1 at time 2 is 121
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 21
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 148
# of times assigned to pop 7 at time 2 is 348
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 156

results for individual 975
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 966

results for individual 976
# of times assigned to pop 1 at time 2 is 214
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 0 is 239
# of times assigned to pop 5 at time 2 is 371
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 2 is 120
# of times assigned to pop 10 at time 2 is 21

results for individual 977
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 14
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 932

results for individual 978
# of times assigned to pop 1 at time 2 is 91
# of times assigned to pop 3 at time 0 is 21
# of times assigned to pop 5 at time 2 is 66
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 798
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 9

results for individual 979
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 2
