# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 901
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 32

results for individual 937
# of times assigned to pop 6 at time 0 is 1000

results for individual 938
# of times assigned to pop 6 at time 0 is 1000

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 998
# of times assigned to pop 8 at time 2 is 2

results for individual 941
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 204
# of times assigned to pop 7 at time 1 is 689
# of times assigned to pop 7 at time 2 is 76
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 9

results for individual 942
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 0 is 941
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 43

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 945
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 0 is 880
# of times assigned to pop 7 at time 2 is 41
# of times assigned to pop 8 at time 2 is 38
# of times assigned to pop 10 at time 2 is 10

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 2 at time 1 is 278
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 7 at time 0 is 713

results for individual 440
# of times assigned to pop 1 at time 1 is 24
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 13
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 0 is 943
# of times assigned to pop 9 at time 1 is 2

results for individual 444
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 185
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 61
# of times assigned to pop 7 at time 0 is 639
# of times assigned to pop 9 at time 2 is 45
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 45

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 154
# of times assigned to pop 3 at time 2 is 51
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 787
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 7 at time 0 is 997

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 7 at time 0 is 1000

results for individual 992
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 372
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 584
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 25

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 0 is 985
# of times assigned to pop 9 at time 2 is 2

results for individual 995
# of times assigned to pop 7 at time 0 is 996
# of times assigned to pop 8 at time 2 is 4

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 86
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 0 is 810
# of times assigned to pop 8 at time 2 is 31
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 17

results for individual 998
# of times assigned to pop 1 at time 2 is 76
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 195
# of times assigned to pop 7 at time 0 is 690
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 15

results for individual 999
# of times assigned to pop 7 at time 0 is 1000

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 2 at time 2 is 107
# of times assigned to pop 3 at time 2 is 64
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 46
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 667
# of times assigned to pop 9 at time 2 is 32
# of times assigned to pop 10 at time 2 is 14

results for individual CAR3
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 178
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 532
# of times assigned to pop 8 at time 0 is 11
# of times assigned to pop 10 at time 1 is 45
# of times assigned to pop 10 at time 2 is 171

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 3 at time 1 is 25
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 8 at time 0 is 969

results for individual R9
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 8 at time 0 is 992
# of times assigned to pop 10 at time 1 is 3

results for individual RBR1
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 7 at time 1 is 206
# of times assigned to pop 8 at time 0 is 780

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 1 is 121
# of times assigned to pop 7 at time 2 is 581
# of times assigned to pop 8 at time 0 is 17
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 118

results for individual 1003
# of times assigned to pop 5 at time 2 is 61
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 0 is 935

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 9 at time 0 is 987
# of times assigned to pop 10 at time 2 is 8

results for individual 1006
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 69
# of times assigned to pop 9 at time 0 is 923
# of times assigned to pop 10 at time 2 is 6

results for individual 1007
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 948
# of times assigned to pop 10 at time 2 is 1

results for individual 1008
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 985
# of times assigned to pop 10 at time 2 is 1

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 36
# of times assigned to pop 7 at time 2 is 155
# of times assigned to pop 8 at time 2 is 46
# of times assigned to pop 9 at time 0 is 41
# of times assigned to pop 10 at time 1 is 79
# of times assigned to pop 10 at time 2 is 614

results for individual 1011
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 298
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 159
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 25
# of times assigned to pop 10 at time 2 is 507

results for individual 1012
# of times assigned to pop 5 at time 2 is 50
# of times assigned to pop 9 at time 0 is 938
# of times assigned to pop 10 at time 2 is 12

results for individual 1013
# of times assigned to pop 6 at time 2 is 181
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 730
# of times assigned to pop 10 at time 2 is 83

results for individual 1014
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 5 at time 2 is 82
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 826
# of times assigned to pop 10 at time 2 is 73

results for individual 1015
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 9 at time 0 is 998

results for individual 1016
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 994

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 9 at time 0 is 988

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 5 at time 1 is 17
# of times assigned to pop 5 at time 2 is 868
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 9 at time 0 is 57
# of times assigned to pop 10 at time 2 is 7

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 5 at time 2 is 170
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 100
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 702

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 9 at time 0 is 980
# of times assigned to pop 10 at time 2 is 6

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000
