# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 20
# of times assigned to pop 8 at time 2 is 5

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 995
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 1

results for individual 891
# of times assigned to pop 1 at time 0 is 1000

results for individual 892
# of times assigned to pop 1 at time 0 is 820
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 101
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 29

results for individual CL3
# of times assigned to pop 1 at time 0 is 899
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 64

results for individual CL6
# of times assigned to pop 1 at time 0 is 915
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 914
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 10 at time 2 is 41

results for individual CL888
# of times assigned to pop 1 at time 0 is 986
# of times assigned to pop 6 at time 2 is 14

results for individual NM1
# of times assigned to pop 1 at time 0 is 899
# of times assigned to pop 5 at time 1 is 20
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 75
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 2

results for individual NM2
# of times assigned to pop 1 at time 0 is 893
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 59
# of times assigned to pop 9 at time 2 is 4

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 0 is 972
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 16

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 972
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1

results for individual 712
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 194
# of times assigned to pop 2 at time 0 is 181
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 63
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 466
# of times assigned to pop 10 at time 2 is 3

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 305
# of times assigned to pop 2 at time 0 is 118
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 6 at time 2 is 369
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 2 is 4

results for individual CM713
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 282
# of times assigned to pop 2 at time 0 is 75
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 146
# of times assigned to pop 4 at time 2 is 35
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 140
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 261
# of times assigned to pop 10 at time 2 is 20

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 0 is 15
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 481
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 54
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 115
# of times assigned to pop 10 at time 2 is 318

results for individual 970
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 335
# of times assigned to pop 5 at time 2 is 279
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 35
# of times assigned to pop 10 at time 2 is 345

results for individual 971
# of times assigned to pop 3 at time 0 is 39
# of times assigned to pop 5 at time 2 is 953
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 7

results for individual 972
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 440
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 147
# of times assigned to pop 6 at time 2 is 351
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 37
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 4

results for individual 973
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 0 is 373
# of times assigned to pop 5 at time 2 is 290
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 24
# of times assigned to pop 10 at time 2 is 291

results for individual 974
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 3 at time 0 is 849
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 37

results for individual 975
# of times assigned to pop 3 at time 0 is 880
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 10 at time 2 is 116

results for individual 976
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 2 is 41
# of times assigned to pop 3 at time 0 is 858
# of times assigned to pop 5 at time 2 is 41
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 26

results for individual 977
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 999

results for individual 978
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 977
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 979
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 890
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 87

results for individual 980
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 990

results for individual 981
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 28
# of times assigned to pop 3 at time 0 is 903
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 6
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 644 times.
Allele 228 was chosen 632 times.
Allele 226 was chosen 623 times.
Allele 222 was chosen 101 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 0 is 862
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 121

results for individual 983
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 267
# of times assigned to pop 5 at time 2 is 725
# of times assigned to pop 6 at time 2 is 1

results for individual 984
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 0 is 992

results for individual 985
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 512
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 117
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 339
# of times assigned to pop 10 at time 2 is 17

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 39
# of times assigned to pop 4 at time 0 is 850
# of times assigned to pop 6 at time 2 is 79
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4

results for individual 357
# of times assigned to pop 1 at time 1 is 332
# of times assigned to pop 1 at time 2 is 313
# of times assigned to pop 3 at time 1 is 140
# of times assigned to pop 3 at time 2 is 192
# of times assigned to pop 4 at time 2 is 1
