# of times assigned to pop 6 at time 2 is 337
# of times assigned to pop 7 at time 2 is 1

results for individual 892
# of times assigned to pop 1 at time 0 is 46
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 900
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 4

results for individual CL3
# of times assigned to pop 1 at time 0 is 792
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 183
# of times assigned to pop 8 at time 2 is 10

results for individual CL6
# of times assigned to pop 1 at time 0 is 409
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 1 is 19
# of times assigned to pop 4 at time 1 is 69
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 258
# of times assigned to pop 6 at time 2 is 96
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 1 is 4
# of times assigned to pop 8 at time 2 is 107

results for individual CL778
# of times assigned to pop 1 at time 0 is 894
# of times assigned to pop 6 at time 1 is 76
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 8 at time 1 is 27

results for individual CL876
# of times assigned to pop 1 at time 0 is 918
# of times assigned to pop 6 at time 1 is 76
# of times assigned to pop 6 at time 2 is 6

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 131
# of times assigned to pop 5 at time 2 is 165
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 700
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 260
# of times assigned to pop 6 at time 1 is 31
# of times assigned to pop 6 at time 2 is 689
# of times assigned to pop 8 at time 2 is 18
# of times assigned to pop 10 at time 2 is 2

results for individual NM1
# of times assigned to pop 1 at time 0 is 981
# of times assigned to pop 5 at time 1 is 8
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 5

results for individual NM2
# of times assigned to pop 1 at time 0 is 312
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 629
# of times assigned to pop 8 at time 2 is 52
# of times assigned to pop 10 at time 2 is 4

results for individual NM3
# of times assigned to pop 1 at time 0 is 996
# of times assigned to pop 6 at time 1 is 4

results for individual 701
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 5 at time 2 is 1

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 975
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 6

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 980
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 2 is 13

results for individual 712
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 2 at time 0 is 295
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 343
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 238

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 88
# of times assigned to pop 2 at time 0 is 189
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 350
# of times assigned to pop 7 at time 2 is 74
# of times assigned to pop 8 at time 2 is 86
# of times assigned to pop 10 at time 2 is 189

results for individual CM713
# of times assigned to pop 1 at time 2 is 117
# of times assigned to pop 2 at time 0 is 109
# of times assigned to pop 3 at time 2 is 20
# of times assigned to pop 4 at time 2 is 42
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 202
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 471

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 5 at time 1 is 413
# of times assigned to pop 5 at time 2 is 577
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 4

results for individual 970
# of times assigned to pop 3 at time 0 is 39
# of times assigned to pop 5 at time 2 is 938
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 22

results for individual 971
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 5 at time 2 is 276
# of times assigned to pop 9 at time 2 is 719

results for individual 972
# of times assigned to pop 1 at time 2 is 278
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 0 is 105
# of times assigned to pop 5 at time 2 is 38
# of times assigned to pop 6 at time 2 is 493
# of times assigned to pop 7 at time 2 is 39
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 10 at time 2 is 6

results for individual 973
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 45
# of times assigned to pop 3 at time 0 is 35
# of times assigned to pop 5 at time 2 is 897
# of times assigned to pop 7 at time 2 is 20

results for individual 974
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 139
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 468
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 47
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 111
# of times assigned to pop 7 at time 2 is 54
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 148

results for individual 975
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 61
# of times assigned to pop 2 at time 2 is 72
# of times assigned to pop 3 at time 0 is 521
# of times assigned to pop 5 at time 2 is 108
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 218
# of times assigned to pop 10 at time 2 is 1

results for individual 976
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 138
# of times assigned to pop 3 at time 0 is 138
# of times assigned to pop 5 at time 2 is 702
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 7

results for individual 977
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 283
# of times assigned to pop 3 at time 0 is 643
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 1

results for individual 978
# of times assigned to pop 1 at time 2 is 65
# of times assigned to pop 2 at time 2 is 155
# of times assigned to pop 3 at time 0 is 592
# of times assigned to pop 5 at time 2 is 93
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 74
# of times assigned to pop 10 at time 2 is 17

results for individual 979
# of times assigned to pop 1 at time 2 is 59
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 211
# of times assigned to pop 3 at time 0 is 519
# of times assigned to pop 5 at time 2 is 96
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 108
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 980
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 341
# of times assigned to pop 3 at time 0 is 656

results for individual 981
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 244
# of times assigned to pop 3 at time 0 is 518
# of times assigned to pop 5 at time 2 is 81
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 125
# of times assigned to pop 10 at time 2 is 1
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 531 times.
Allele 228 was chosen 561 times.
Allele 226 was chosen 717 times.
Allele 222 was chosen 191 times.

results for individual 982
# of times assigned to pop 1 at time 1 is 14
# of times assigned to pop 1 at time 2 is 108
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 456
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 216
# of times assigned to pop 6 at time 2 is 61
# of times assigned to pop 7 at time 2 is 117

results for individual 983
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 0 is 9
# of times assigned to pop 5 at time 2 is 971
# of times assigned to pop 7 at time 2 is 1

results for individual 984
# of times assigned to pop 1 at time 2 is 139
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 163
# of times assigned to pop 3 at time 0 is 683
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 10

results for individual 985
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 3 at time 0 is 279
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 203
# of times assigned to pop 7 at time 1 is 19
# of times assigned to pop 7 at time 2 is 454
# of times assigned to pop 8 at time 2 is 1

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 0 is 951
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 10 at time 2 is 13

results for individual 357
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 954
# of times assigned to pop 3 at time 2 is 41
