# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 56
# of times assigned to pop 5 at time 2 is 25
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 909

results for individual 974
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 3 at time 0 is 580
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 93
# of times assigned to pop 9 at time 2 is 213
# of times assigned to pop 10 at time 2 is 64

results for individual 975
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 865
# of times assigned to pop 5 at time 2 is 93
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 9 at time 2 is 3

results for individual 976
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 68
# of times assigned to pop 3 at time 0 is 585
# of times assigned to pop 5 at time 2 is 209
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 86
# of times assigned to pop 10 at time 2 is 12

results for individual 977
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 983
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 5

results for individual 978
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 0 is 966
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual 979
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 39
# of times assigned to pop 3 at time 0 is 873
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 4

results for individual 980
# of times assigned to pop 2 at time 2 is 41
# of times assigned to pop 3 at time 0 is 959

results for individual 981
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 0 is 779
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 166
# of times assigned to pop 10 at time 2 is 2
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 611 times.
Allele 228 was chosen 577 times.
Allele 226 was chosen 624 times.
Allele 222 was chosen 188 times.

results for individual 982
# of times assigned to pop 3 at time 0 is 885
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 54
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 5

results for individual 983
# of times assigned to pop 3 at time 0 is 35
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 9 at time 2 is 945

results for individual 984
# of times assigned to pop 3 at time 0 is 978
# of times assigned to pop 7 at time 2 is 22

results for individual 985
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 637
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 251
# of times assigned to pop 6 at time 2 is 100
# of times assigned to pop 10 at time 2 is 1

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 0 is 978
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 7

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 0 is 991
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 10 at time 2 is 1

results for individual 357
# of times assigned to pop 1 at time 2 is 139
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 46
# of times assigned to pop 7 at time 2 is 806
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 3

results for individual 358
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 8 at time 2 is 47
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 906

results for individual 359
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 998

results for individual 360
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 951
# of times assigned to pop 9 at time 2 is 44

results for individual 361
# of times assigned to pop 9 at time 1 is 798
# of times assigned to pop 9 at time 2 is 202

results for individual 362
# of times assigned to pop 9 at time 1 is 34
# of times assigned to pop 9 at time 2 is 966

results for individual 364
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 978
# of times assigned to pop 9 at time 2 is 14

results for individual 365
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 9 at time 2 is 946
# of times assigned to pop 10 at time 2 is 5

results for individual 367
# of times assigned to pop 8 at time 1 is 959
# of times assigned to pop 8 at time 2 is 41

results for individual 369
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 0 is 54
# of times assigned to pop 7 at time 2 is 145
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 15
# of times assigned to pop 9 at time 2 is 768

results for individual 370
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 9 at time 1 is 62
# of times assigned to pop 9 at time 2 is 934

results for individual 372
# of times assigned to pop 9 at time 2 is 1000

results for individual 373
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 8
# of times assigned to pop 7 at time 2 is 157
# of times assigned to pop 8 at time 2 is 73
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 754

results for individual 375
# of times assigned to pop 5 at time 0 is 85
# of times assigned to pop 9 at time 1 is 910
# of times assigned to pop 9 at time 2 is 5

results for individual 377
# of times assigned to pop 9 at time 1 is 19
# of times assigned to pop 9 at time 2 is 981

results for individual 378
# of times assigned to pop 9 at time 1 is 906
# of times assigned to pop 9 at time 2 is 94

results for individual 379
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 8 at time 2 is 999

results for individual 380
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 1 is 541
# of times assigned to pop 9 at time 2 is 430

results for individual 382
# of times assigned to pop 5 at time 0 is 1000

results for individual 383
# of times assigned to pop 5 at time 0 is 29
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 49
# of times assigned to pop 9 at time 2 is 921

results for individual 385
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 784
# of times assigned to pop 9 at time 2 is 214

results for individual 387
# of times assigned to pop 5 at time 0 is 556
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 441

results for individual 388
# of times assigned to pop 5 at time 0 is 696
# of times assigned to pop 9 at time 1 is 15
# of times assigned to pop 9 at time 2 is 289

results for individual 390
# of times assigned to pop 5 at time 0 is 719
# of times assigned to pop 9 at time 1 is 281

results for individual 391
# of times assigned to pop 8 at time 2 is 986
# of times assigned to pop 9 at time 2 is 14

results for individual 396
# of times assigned to pop 8 at time 2 is 1000

results for individual 397
# of times assigned to pop 9 at time 1 is 1000

results for individual 398
# of times assigned to pop 9 at time 1 is 1000

results for individual 399
# of times assigned to pop 9 at time 1 is 965
# of times assigned to pop 9 at time 2 is 35

results for individual 400
# of times assigned to pop 9 at time 1 is 1000

results for individual 871
# of times assigned to pop 5 at time 0 is 272
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 637
# of times assigned to pop 9 at time 2 is 90

results for individual 873
# of times assigned to pop 9 at time 1 is 1000

results for individual 966
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 3 at time 1 is 18
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 5 at time 0 is 43
# of times assigned to pop 7 at time 1 is 252
# of times assigned to pop 7 at time 2 is 599
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 28
# of times assigned to pop 10 at time 2 is 1

results for individual 967
# of times assigned to pop 5 at time 0 is 921
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 1 is 71
# of times assigned to pop 9 at time 2 is 4

results for individual 968
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 0 is 396
# of times assigned to pop 7 at time 2 is 425
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 151
# of times assigned to pop 10 at time 2 is 1

results for individual 1065
# of times assigned to pop 9 at time 1 is 989
# of times assigned to pop 9 at time 2 is 11

results for individual 1066
# of times assigned to pop 9 at time 1 is 955
# of times assigned to pop 9 at time 2 is 45

results for individual 1067
# of times assigned to pop 9 at time 1 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 1069
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 9 at time 2 is 5

results for individual 1070
# of times assigned to pop 5 at time 0 is 992
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 5

results for individual 1072
# of times assigned to pop 5 at time 0 is 51
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 941

results for individual 1073
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 0 is 905
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 48
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 2

results for individual 1074
