# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 397
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 49
# of times assigned to pop 4 at time 2 is 24
# of times assigned to pop 5 at time 2 is 234
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 0 is 62
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 114
# of times assigned to pop 10 at time 1 is 25
# of times assigned to pop 10 at time 2 is 55

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 2 at time 2 is 296
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 158
# of times assigned to pop 4 at time 2 is 29
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 0 is 436
# of times assigned to pop 10 at time 2 is 12

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 416
# of times assigned to pop 7 at time 0 is 574

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 28
# of times assigned to pop 7 at time 0 is 970

results for individual 992
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 2 is 670
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 285
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 3

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 948

results for individual 995
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 981

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 26
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 5 at time 1 is 42
# of times assigned to pop 5 at time 2 is 219
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 0 is 432
# of times assigned to pop 8 at time 2 is 83
# of times assigned to pop 9 at time 2 is 93
# of times assigned to pop 10 at time 2 is 16

results for individual 998
# of times assigned to pop 1 at time 2 is 94
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 803
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 42
# of times assigned to pop 9 at time 2 is 36
# of times assigned to pop 10 at time 2 is 5

results for individual 999
# of times assigned to pop 1 at time 1 is 50
# of times assigned to pop 5 at time 1 is 4
# of times assigned to pop 7 at time 0 is 946

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 85
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 2 is 29
# of times assigned to pop 5 at time 2 is 398
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 155
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 228
# of times assigned to pop 10 at time 2 is 25

results for individual CAR3
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 1 is 23
# of times assigned to pop 6 at time 2 is 113
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 741
# of times assigned to pop 8 at time 0 is 1
# of times assigned to pop 10 at time 1 is 41
# of times assigned to pop 10 at time 2 is 42

results for individual CAR5
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 8 at time 0 is 991

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR1
# of times assigned to pop 1 at time 1 is 90
# of times assigned to pop 4 at time 1 is 15
# of times assigned to pop 5 at time 1 is 36
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 7 at time 1 is 840
# of times assigned to pop 8 at time 0 is 4
# of times assigned to pop 10 at time 1 is 4

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 5 at time 1 is 4
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 1 is 11
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 811
# of times assigned to pop 7 at time 2 is 115
# of times assigned to pop 8 at time 0 is 1
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 1003
# of times assigned to pop 4 at time 1 is 75
# of times assigned to pop 4 at time 2 is 925

results for individual 1004
# of times assigned to pop 2 at time 1 is 6
# of times assigned to pop 4 at time 1 is 822
# of times assigned to pop 4 at time 2 is 172

results for individual 1005
# of times assigned to pop 4 at time 1 is 927
# of times assigned to pop 4 at time 2 is 71
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 1

results for individual 1006
# of times assigned to pop 4 at time 1 is 767
# of times assigned to pop 4 at time 2 is 233

results for individual 1007
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 995

results for individual 1008
# of times assigned to pop 2 at time 1 is 12
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 1 is 547
# of times assigned to pop 4 at time 2 is 429
# of times assigned to pop 9 at time 0 is 1

results for individual 1009
# of times assigned to pop 4 at time 1 is 946
# of times assigned to pop 4 at time 2 is 54

results for individual 1010
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 39
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 341
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 33
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 71
# of times assigned to pop 7 at time 2 is 103
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 288
# of times assigned to pop 10 at time 2 is 107

results for individual 1011
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 855
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 83

results for individual 1012
# of times assigned to pop 4 at time 2 is 1000

results for individual 1013
# of times assigned to pop 4 at time 1 is 344
# of times assigned to pop 4 at time 2 is 656

results for individual 1014
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 995
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 1015
# of times assigned to pop 4 at time 1 is 163
# of times assigned to pop 4 at time 2 is 837

results for individual 1016
# of times assigned to pop 4 at time 1 is 202
# of times assigned to pop 4 at time 2 is 798

results for individual 1017
# of times assigned to pop 4 at time 1 is 1000

results for individual 1018
# of times assigned to pop 4 at time 1 is 1000

results for individual 1019
# of times assigned to pop 2 at time 2 is 107
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 1 is 91
# of times assigned to pop 4 at time 2 is 753
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 37
# of times assigned to pop 10 at time 2 is 1

results for individual 1020
# of times assigned to pop 4 at time 1 is 847
# of times assigned to pop 4 at time 2 is 153

results for individual TC1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 2 is 939
# of times assigned to pop 5 at time 2 is 46
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 4

results for individual TC1002
# of times assigned to pop 4 at time 1 is 1000

results for individual TC2
# of times assigned to pop 4 at time 2 is 542
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 449

results for individual TCNM1
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 24
# of times assigned to pop 4 at time 2 is 961
# of times assigned to pop 10 at time 2 is 15

results for individual TNM3
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM4
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM5
# of times assigned to pop 4 at time 1 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 10 at time 0 is 999

results for individual 949
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 8 at time 1 is 48
# of times assigned to pop 10 at time 0 is 946

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 50
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 915

results for individual 952
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 964

results for individual 953
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 84
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 10 at time 0 is 905

results for individual 954
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 0 is 992

results for individual 955
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 0 is 983

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 0 is 971
