mean for distribution of allele 102 is 0.158316 and the sd is 0.0642174
mean for distribution of allele 110 is 0.0246328 and the sd is 0.0280339
mean for distribution of allele 112 is 0.0226919 and the sd is 0.0232933
mean for distribution of allele 116 is 0.0192744 and the sd is 0.0221612
mean for distribution of allele 142 is 0.0190047 and the sd is 0.0215365
mean for distribution of allele 104 is 0.381981 and the sd is 0.0994116
mean for distribution of allele 106 is 0.0490916 and the sd is 0.0412748
mean for distribution of allele 124 is 0.0227103 and the sd is 0.0250986
mean for distribution of allele 118 is 0.0318686 and the sd is 0.0274912
mean for distribution of allele 122 is 0.0204895 and the sd is 0.0213386
mean for distribution of allele 128 is 0.0394936 and the sd is 0.0286486
mean for distribution of allele 108 is 0.145636 and the sd is 0.0574775
mean for distribution of allele 114 is 0.0648097 and the sd is 0.0351358

for locus TetE02
mean for distribution of allele 173 is 0.136826 and the sd is 0.0555666
mean for distribution of allele 145 is 0.0187599 and the sd is 0.0196325
mean for distribution of allele 167 is 0.153963 and the sd is 0.0632903
mean for distribution of allele 161 is 0.018273 and the sd is 0.0211282
mean for distribution of allele 183 is 0.0638907 and the sd is 0.0350775
mean for distribution of allele 187 is 0.0176143 and the sd is 0.0202075
mean for distribution of allele 185 is 0.0191473 and the sd is 0.0206423
mean for distribution of allele 153 is 0.0142042 and the sd is 0.0172404
mean for distribution of allele 175 is 0.0153639 and the sd is 0.018213
mean for distribution of allele 177 is 0.249994 and the sd is 0.0814897
mean for distribution of allele 143 is 0.176916 and the sd is 0.0658691
mean for distribution of allele 169 is 0.0149364 and the sd is 0.0169735
mean for distribution of allele 171 is 0.0405936 and the sd is 0.0268288
mean for distribution of allele 159 is 0.025182 and the sd is 0.0246693
mean for distribution of allele 165 is 0.0167198 and the sd is 0.0188395
mean for distribution of allele 179 is 0.0176164 and the sd is 0.0204112

for locus TetMC4
mean for distribution of allele 221 is 0.70148 and the sd is 0.0769787
mean for distribution of allele 228 is 0.0239137 and the sd is 0.0244986
mean for distribution of allele 226 is 0.0736687 and the sd is 0.0417155
mean for distribution of allele 222 is 0.200937 and the sd is 0.0688823

for locus TetMC5
mean for distribution of allele 231 is 0.685291 and the sd is 0.0790403
mean for distribution of allele 235 is 0.291177 and the sd is 0.0764908
mean for distribution of allele 233 is 0.0235319 and the sd is 0.0231702


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.588284 and the sd is 0.0979241

F values for population CM: 
F mean value for population 2 is 0.245075 and the sd is 0.0798505

F values for population CS: 
F mean value for population 3 is 0.6144 and the sd is 0.270224

F values for population CT: 
F mean value for population 4 is 0.321487 and the sd is 0.0424706

F values for population NC: 
F mean value for population 5 is 0.202885 and the sd is 0.0302259

F values for population NN: 
F mean value for population 6 is 0.18071 and the sd is 0.0273367

F values for population PCAL: 
F mean value for population 7 is 0.131318 and the sd is 0.0462681

F values for population RB: 
F mean value for population 8 is 0.667104 and the sd is 0.0504707

F values for population TC: 
F mean value for population 9 is 0.0977363 and the sd is 0.0480658

F values for population TL: 
F mean value for population 10 is 0.190746 and the sd is 0.0486433

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 534
# of times assigned to pop 2 at time 1 is 143
# of times assigned to pop 3 at time 1 is 60
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 250
# of times assigned to pop 8 at time 1 is 3
# of times assigned to pop 10 at time 1 is 5

results for individual 777
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 2 at time 2 is 45
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 1 is 135
# of times assigned to pop 6 at time 2 is 404
# of times assigned to pop 7 at time 2 is 365
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 10 at time 2 is 10

results for individual 780
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 16
# of times assigned to pop 7 at time 2 is 936
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 1 is 66
# of times assigned to pop 7 at time 2 is 913
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 879
# of times assigned to pop 1 at time 0 is 108
# of times assigned to pop 7 at time 2 is 892

results for individual 880
# of times assigned to pop 1 at time 0 is 71
# of times assigned to pop 7 at time 1 is 19
# of times assigned to pop 7 at time 2 is 910

results for individual 883
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 956
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 10

results for individual 884
# of times assigned to pop 1 at time 0 is 174
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 810
# of times assigned to pop 10 at time 2 is 4

results for individual 885
# of times assigned to pop 1 at time 0 is 8
# of times assigned to pop 7 at time 1 is 702
# of times assigned to pop 7 at time 2 is 290

results for individual 887
# of times assigned to pop 1 at time 0 is 5
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 1 is 33
# of times assigned to pop 7 at time 2 is 933

results for individual 889
# of times assigned to pop 1 at time 0 is 997
# of times assigned to pop 7 at time 2 is 3

results for individual 890
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 960
# of times assigned to pop 8 at time 2 is 26

results for individual 891
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 956

results for individual 892
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 77
# of times assigned to pop 7 at time 1 is 330
# of times assigned to pop 7 at time 2 is 578
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 1 at time 0 is 13
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 94
# of times assigned to pop 6 at time 1 is 18
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 165
# of times assigned to pop 7 at time 2 is 685
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 4

results for individual CL6
# of times assigned to pop 1 at time 0 is 99
# of times assigned to pop 2 at time 2 is 183
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 92
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 31
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 412
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 43
# of times assigned to pop 8 at time 1 is 5
# of times assigned to pop 8 at time 2 is 51
# of times assigned to pop 9 at time 2 is 57
# of times assigned to pop 10 at time 2 is 2

results for individual CL778
# of times assigned to pop 1 at time 0 is 981
# of times assigned to pop 6 at time 1 is 19

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 140
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 193
# of times assigned to pop 7 at time 1 is 31
# of times assigned to pop 7 at time 2 is 611
# of times assigned to pop 10 at time 2 is 5

results for individual CL888
# of times assigned to pop 1 at time 0 is 93
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 6 at time 2 is 203
# of times assigned to pop 7 at time 2 is 696

results for individual NM1
# of times assigned to pop 1 at time 0 is 931
# of times assigned to pop 5 at time 1 is 29
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 37
# of times assigned to pop 7 at time 2 is 2

results for individual NM2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 1 is 285
# of times assigned to pop 7 at time 2 is 662
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 994
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 992
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 2 is 6

results for individual 712
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 0 is 157
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 68
# of times assigned to pop 8 at time 2 is 39
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 286
# of times assigned to pop 10 at time 1 is 6
# of times assigned to pop 10 at time 2 is 378

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 22
# of times assigned to pop 2 at time 0 is 110
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 348
# of times assigned to pop 7 at time 2 is 126
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 337

results for individual CM713
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 0 is 81
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 26
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 193
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 95
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 533

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 4 at time 1 is 343
# of times assigned to pop 4 at time 2 is 293
# of times assigned to pop 5 at time 1 is 5
