# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 458
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 3

results for individual 877
# of times assigned to pop 1 at time 0 is 541
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 385

results for individual 879
# of times assigned to pop 1 at time 0 is 749
# of times assigned to pop 7 at time 2 is 251

results for individual 880
# of times assigned to pop 1 at time 0 is 768
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 227

results for individual 883
# of times assigned to pop 1 at time 0 is 497
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 6 at time 2 is 44
# of times assigned to pop 7 at time 2 is 422
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 10

results for individual 884
# of times assigned to pop 1 at time 0 is 676
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 316

results for individual 885
# of times assigned to pop 1 at time 0 is 628
# of times assigned to pop 7 at time 1 is 150
# of times assigned to pop 7 at time 2 is 222

results for individual 887
# of times assigned to pop 1 at time 0 is 546
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 425

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 579
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 390

results for individual 891
# of times assigned to pop 1 at time 0 is 609
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 381

results for individual 892
# of times assigned to pop 1 at time 0 is 228
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 275
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 470
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 1 at time 0 is 487
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 438
# of times assigned to pop 8 at time 2 is 2

results for individual CL6
# of times assigned to pop 1 at time 0 is 516
# of times assigned to pop 2 at time 2 is 60
# of times assigned to pop 3 at time 1 is 57
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 1 is 9
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 1 is 32
# of times assigned to pop 6 at time 2 is 168
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 111
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual CL778
# of times assigned to pop 1 at time 0 is 902
# of times assigned to pop 6 at time 1 is 64
# of times assigned to pop 7 at time 1 is 32
# of times assigned to pop 8 at time 1 is 2

results for individual CL876
# of times assigned to pop 1 at time 0 is 980
# of times assigned to pop 6 at time 1 is 18
# of times assigned to pop 6 at time 2 is 2

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 303
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 221
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 429
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 7

results for individual CL888
# of times assigned to pop 1 at time 0 is 575
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 203
# of times assigned to pop 7 at time 2 is 216

results for individual NM1
# of times assigned to pop 1 at time 0 is 947
# of times assigned to pop 5 at time 1 is 28
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 10 at time 1 is 6

results for individual NM2
# of times assigned to pop 1 at time 0 is 468
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 95
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 392
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 10 at time 2 is 1

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 984
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 948
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 14

results for individual 712
# of times assigned to pop 1 at time 1 is 9
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 2 at time 0 is 92
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 394
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 389

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 108
# of times assigned to pop 2 at time 0 is 86
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 38
# of times assigned to pop 6 at time 2 is 335
# of times assigned to pop 7 at time 2 is 86
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 55
# of times assigned to pop 10 at time 2 is 266

results for individual CM713
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 2 at time 0 is 52
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 80
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 181
# of times assigned to pop 10 at time 2 is 617

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 3 at time 0 is 2
# of times assigned to pop 5 at time 1 is 11
# of times assigned to pop 5 at time 2 is 406
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 1 is 248
# of times assigned to pop 7 at time 2 is 288
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 1

results for individual 970
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 50
# of times assigned to pop 5 at time 2 is 486
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 430
# of times assigned to pop 9 at time 2 is 6

results for individual 971
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 0 is 14
# of times assigned to pop 5 at time 2 is 940
# of times assigned to pop 7 at time 2 is 17
# of times assigned to pop 10 at time 2 is 9

results for individual 972
# of times assigned to pop 1 at time 2 is 457
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 68
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 328
# of times assigned to pop 7 at time 2 is 111
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 13

results for individual 973
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 1 is 9
# of times assigned to pop 2 at time 2 is 197
# of times assigned to pop 3 at time 0 is 71
# of times assigned to pop 5 at time 2 is 308
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 381
# of times assigned to pop 9 at time 2 is 11

results for individual 974
# of times assigned to pop 1 at time 2 is 133
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 315
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 2 is 77
# of times assigned to pop 7 at time 2 is 224
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 195

results for individual 975
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 45
# of times assigned to pop 3 at time 0 is 256
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 679
# of times assigned to pop 9 at time 2 is 10

results for individual 976
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 426
# of times assigned to pop 3 at time 0 is 200
# of times assigned to pop 5 at time 2 is 185
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 2 is 121
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 13

results for individual 977
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 445
# of times assigned to pop 3 at time 0 is 382
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 7 at time 2 is 81
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 19

results for individual 978
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 158
# of times assigned to pop 2 at time 2 is 293
# of times assigned to pop 3 at time 0 is 336
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 2 is 136
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 36

results for individual 979
# of times assigned to pop 1 at time 2 is 77
# of times assigned to pop 2 at time 2 is 314
# of times assigned to pop 3 at time 0 is 211
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 7 at time 2 is 390
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 980
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 577
# of times assigned to pop 3 at time 0 is 411
# of times assigned to pop 6 at time 2 is 1
