# of times assigned to pop 10 at time 2 is 2

results for individual CTNM3
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 455
# of times assigned to pop 8 at time 1 is 200
# of times assigned to pop 8 at time 2 is 345

results for individual CTNM5
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM6
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 453
# of times assigned to pop 8 at time 1 is 540
# of times assigned to pop 8 at time 2 is 7

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 0 is 34
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 8 at time 2 is 942
# of times assigned to pop 9 at time 2 is 3

results for individual 357
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 1 at time 2 is 860
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 7 at time 2 is 89
# of times assigned to pop 9 at time 2 is 21

results for individual 358
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 574
# of times assigned to pop 5 at time 0 is 399
# of times assigned to pop 9 at time 2 is 25

results for individual 359
# of times assigned to pop 1 at time 2 is 972
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 5 at time 0 is 9

results for individual 360
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 2 at time 2 is 343
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 560
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 9 at time 2 is 4

results for individual 361
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 962
# of times assigned to pop 5 at time 0 is 36
# of times assigned to pop 9 at time 2 is 1

results for individual 362
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 729
# of times assigned to pop 5 at time 0 is 270

results for individual 364
# of times assigned to pop 1 at time 2 is 198
# of times assigned to pop 2 at time 2 is 90
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 527
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 101
# of times assigned to pop 9 at time 2 is 51
# of times assigned to pop 10 at time 2 is 4

results for individual 365
# of times assigned to pop 1 at time 2 is 609
# of times assigned to pop 2 at time 2 is 119
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 0 is 20
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 204
# of times assigned to pop 10 at time 2 is 21

results for individual 367
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 369
# of times assigned to pop 1 at time 2 is 944
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 25

results for individual 370
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 51
# of times assigned to pop 2 at time 2 is 926
# of times assigned to pop 5 at time 0 is 22

results for individual 372
# of times assigned to pop 2 at time 2 is 349
# of times assigned to pop 5 at time 0 is 651

results for individual 373
# of times assigned to pop 1 at time 2 is 514
# of times assigned to pop 2 at time 2 is 94
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 26
# of times assigned to pop 7 at time 2 is 135
# of times assigned to pop 9 at time 2 is 230

results for individual 375
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 9 at time 1 is 8
# of times assigned to pop 9 at time 2 is 1

results for individual 377
# of times assigned to pop 2 at time 2 is 680
# of times assigned to pop 5 at time 0 is 320

results for individual 378
# of times assigned to pop 2 at time 1 is 111
# of times assigned to pop 2 at time 2 is 889

results for individual 379
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 5 at time 0 is 973

results for individual 380
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 65
# of times assigned to pop 5 at time 0 is 899
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 23

results for individual 382
# of times assigned to pop 2 at time 1 is 1000

results for individual 383
# of times assigned to pop 2 at time 1 is 13
# of times assigned to pop 2 at time 2 is 986
# of times assigned to pop 9 at time 2 is 1

results for individual 385
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 71
# of times assigned to pop 5 at time 0 is 928

results for individual 387
# of times assigned to pop 2 at time 1 is 1000

results for individual 388
# of times assigned to pop 2 at time 1 is 1000

results for individual 390
# of times assigned to pop 2 at time 1 is 1000

results for individual 391
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 997

results for individual 396
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 991
# of times assigned to pop 9 at time 2 is 1

results for individual 397
# of times assigned to pop 2 at time 1 is 1000

results for individual 398
# of times assigned to pop 2 at time 1 is 981
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 5 at time 0 is 14

results for individual 399
# of times assigned to pop 2 at time 1 is 711
# of times assigned to pop 2 at time 2 is 268
# of times assigned to pop 5 at time 0 is 21

results for individual 400
# of times assigned to pop 2 at time 1 is 996
# of times assigned to pop 2 at time 2 is 4

results for individual 871
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 101
# of times assigned to pop 5 at time 0 is 885

results for individual 873
# of times assigned to pop 2 at time 1 is 991
# of times assigned to pop 2 at time 2 is 9

results for individual 966
# of times assigned to pop 1 at time 1 is 918
# of times assigned to pop 1 at time 2 is 40
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 25
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 12

results for individual 967
# of times assigned to pop 1 at time 1 is 489
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 1 is 270
# of times assigned to pop 2 at time 2 is 26
# of times assigned to pop 5 at time 0 is 22
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 1 is 171
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1

results for individual 968
# of times assigned to pop 1 at time 1 is 69
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 1 is 769
# of times assigned to pop 2 at time 2 is 144
# of times assigned to pop 7 at time 2 is 2

results for individual 1065
# of times assigned to pop 2 at time 1 is 558
# of times assigned to pop 2 at time 2 is 396
# of times assigned to pop 5 at time 0 is 46

results for individual 1066
# of times assigned to pop 2 at time 1 is 457
# of times assigned to pop 2 at time 2 is 455
# of times assigned to pop 5 at time 0 is 86
# of times assigned to pop 9 at time 2 is 2

results for individual 1067
# of times assigned to pop 2 at time 1 is 732
# of times assigned to pop 2 at time 2 is 205
# of times assigned to pop 5 at time 0 is 63

results for individual 1069
# of times assigned to pop 9 at time 1 is 984
# of times assigned to pop 9 at time 2 is 16

results for individual 1070
# of times assigned to pop 9 at time 1 is 1000

results for individual 1072
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 1 is 14
# of times assigned to pop 2 at time 2 is 839
# of times assigned to pop 5 at time 0 is 56
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 86

results for individual 1073
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 1 is 595
# of times assigned to pop 9 at time 2 is 391
# of times assigned to pop 10 at time 2 is 2

results for individual 1074
# of times assigned to pop 9 at time 1 is 1000

results for individual 1075
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 9 at time 1 is 896
# of times assigned to pop 9 at time 2 is 88

results for individual 1076
# of times assigned to pop 9 at time 1 is 822
# of times assigned to pop 9 at time 2 is 178

results for individual 1077
# of times assigned to pop 9 at time 1 is 982
# of times assigned to pop 9 at time 2 is 18

results for individual 1078
# of times assigned to pop 9 at time 1 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1080
# of times assigned to pop 9 at time 1 is 1000

results for individual 1081
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 9 at time 1 is 604
# of times assigned to pop 9 at time 2 is 395

results for individual 1082
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 180
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 9 at time 2 is 788

results for individual 1083
# of times assigned to pop 9 at time 1 is 963
# of times assigned to pop 9 at time 2 is 37

results for individual 1084
# of times assigned to pop 9 at time 1 is 971
# of times assigned to pop 9 at time 2 is 29

results for individual 1085
# of times assigned to pop 2 at time 1 is 13
# of times assigned to pop 9 at time 1 is 987

results for individual 1086
# of times assigned to pop 9 at time 1 is 1000

results for individual 1087
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 961
# of times assigned to pop 9 at time 2 is 25

results for individual 1089
# of times assigned to pop 7 at time 1 is 1000

results for individual 1090
# of times assigned to pop 2 at time 2 is 734
# of times assigned to pop 5 at time 0 is 7
# of times assigned to pop 9 at time 2 is 259

results for individual 1091
# of times assigned to pop 9 at time 1 is 992
# of times assigned to pop 9 at time 2 is 8

results for individual 1092
# of times assigned to pop 1 at time 2 is 605
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 347
# of times assigned to pop 9 at time 2 is 23
# of times assigned to pop 10 at time 2 is 3

results for individual 1093
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 282
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 9 at time 2 is 691

results for individual 1094
# of times assigned to pop 2 at time 1 is 1000

results for individual 1095
# of times assigned to pop 1 at time 1 is 82
# of times assigned to pop 1 at time 2 is 216
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 7 at time 1 is 250
# of times assigned to pop 7 at time 2 is 407
# of times assigned to pop 9 at time 1 is 27
# of times assigned to pop 9 at time 2 is 14

results for individual 1096
# of times assigned to pop 2 at time 1 is 980
# of times assigned to pop 2 at time 2 is 20

results for individual 1097
# of times assigned to pop 2 at time 1 is 999
# of times assigned to pop 5 at time 0 is 1

results for individual 1098
# of times assigned to pop 2 at time 1 is 154
# of times assigned to pop 2 at time 2 is 796
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 34

results for individual 1099
# of times assigned to pop 2 at time 2 is 193
