# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 950
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 9 at time 2 is 24

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 967
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 9 at time 2 is 6

results for individual 712
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 0 is 235
# of times assigned to pop 3 at time 1 is 9
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 13
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 6 at time 2 is 482
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 1 is 21
# of times assigned to pop 9 at time 2 is 180

results for individual 715
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual CM710
# of times assigned to pop 1 at time 2 is 200
# of times assigned to pop 2 at time 0 is 143
# of times assigned to pop 3 at time 2 is 59
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 6 at time 2 is 523
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 2 is 35

results for individual CM713
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 0 is 142
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 144
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 624
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 41
# of times assigned to pop 10 at time 2 is 5

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 52
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 5 at time 1 is 13
# of times assigned to pop 5 at time 2 is 676
# of times assigned to pop 9 at time 2 is 34
# of times assigned to pop 10 at time 2 is 204

results for individual 970
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 333
# of times assigned to pop 3 at time 0 is 48
# of times assigned to pop 5 at time 2 is 305
# of times assigned to pop 9 at time 2 is 47
# of times assigned to pop 10 at time 2 is 264

results for individual 971
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 195
# of times assigned to pop 3 at time 0 is 3
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 2 is 29
# of times assigned to pop 7 at time 2 is 682
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 63

results for individual 972
# of times assigned to pop 1 at time 2 is 354
# of times assigned to pop 2 at time 2 is 421
# of times assigned to pop 3 at time 0 is 46
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 2 is 75
# of times assigned to pop 8 at time 2 is 78
# of times assigned to pop 9 at time 2 is 14

results for individual 973
# of times assigned to pop 2 at time 1 is 14
# of times assigned to pop 2 at time 2 is 867
# of times assigned to pop 3 at time 0 is 6
# of times assigned to pop 5 at time 2 is 81
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 12

results for individual 974
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 0 is 888
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 975
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 464
# of times assigned to pop 3 at time 0 is 427
# of times assigned to pop 5 at time 2 is 65
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 21

results for individual 976
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 29
# of times assigned to pop 2 at time 2 is 902
# of times assigned to pop 3 at time 0 is 23
# of times assigned to pop 5 at time 2 is 36
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 977
# of times assigned to pop 2 at time 2 is 995
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 8 at time 2 is 1

results for individual 978
# of times assigned to pop 2 at time 2 is 810
# of times assigned to pop 3 at time 0 is 172
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 9 at time 2 is 3

results for individual 979
# of times assigned to pop 2 at time 2 is 988
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 9

results for individual 980
# of times assigned to pop 2 at time 1 is 112
# of times assigned to pop 2 at time 2 is 877
# of times assigned to pop 3 at time 0 is 11

results for individual 981
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 980
# of times assigned to pop 3 at time 0 is 5
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 4
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 625 times.
Allele 228 was chosen 407 times.
Allele 226 was chosen 687 times.
Allele 222 was chosen 281 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 2 is 127
# of times assigned to pop 3 at time 0 is 602
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 161
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 55

results for individual 983
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 815
# of times assigned to pop 3 at time 0 is 24
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 10 at time 2 is 158

results for individual 984
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 505
# of times assigned to pop 3 at time 0 is 486
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 9 at time 2 is 4

results for individual 985
# of times assigned to pop 1 at time 2 is 68
# of times assigned to pop 2 at time 2 is 126
# of times assigned to pop 3 at time 0 is 35
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 9 at time 1 is 30
# of times assigned to pop 9 at time 2 is 707

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 39
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 0 is 933
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2

results for individual 357
# of times assigned to pop 3 at time 2 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 358
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 0 is 344
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 186
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 458

results for individual 359
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 977

results for individual 360
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 7 at time 2 is 632
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 357

results for individual 361
# of times assigned to pop 10 at time 1 is 917
# of times assigned to pop 10 at time 2 is 83

results for individual 362
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 10 at time 1 is 88
# of times assigned to pop 10 at time 2 is 910

results for individual 364
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 5 at time 0 is 3
# of times assigned to pop 7 at time 2 is 736
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 206

results for individual 365
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 33
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 953

results for individual 367
# of times assigned to pop 7 at time 1 is 1000

results for individual 369
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 582
# of times assigned to pop 5 at time 0 is 58
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 344

results for individual 370
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 13
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 1 is 30
# of times assigned to pop 10 at time 2 is 946

results for individual 372
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 10 at time 2 is 989

results for individual 373
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 213
# of times assigned to pop 5 at time 0 is 18
# of times assigned to pop 7 at time 2 is 67
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 693

results for individual 375
# of times assigned to pop 5 at time 0 is 59
# of times assigned to pop 10 at time 1 is 941

results for individual 377
# of times assigned to pop 10 at time 1 is 13
# of times assigned to pop 10 at time 2 is 987

results for individual 378
# of times assigned to pop 10 at time 1 is 782
# of times assigned to pop 10 at time 2 is 218

results for individual 379
# of times assigned to pop 7 at time 1 is 331
# of times assigned to pop 7 at time 2 is 669

results for individual 380
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 27
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 1 is 244
# of times assigned to pop 10 at time 2 is 662
