# of times assigned to pop 6 at time 2 is 99
# of times assigned to pop 7 at time 1 is 16
# of times assigned to pop 7 at time 2 is 816
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 9

results for individual CL888
# of times assigned to pop 1 at time 0 is 74
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 163
# of times assigned to pop 7 at time 2 is 754
# of times assigned to pop 10 at time 2 is 7

results for individual NM1
# of times assigned to pop 1 at time 0 is 994
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 10 at time 1 is 3

results for individual NM2
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 1 is 77
# of times assigned to pop 7 at time 2 is 858
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 991
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 9 at time 2 is 1

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 990
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 3

results for individual 712
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 2 at time 0 is 271
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 34
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 83
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 252
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 270

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 79
# of times assigned to pop 2 at time 0 is 171
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 406
# of times assigned to pop 7 at time 2 is 150
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 32
# of times assigned to pop 10 at time 2 is 132

results for individual CM713
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 0 is 123
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 18
# of times assigned to pop 4 at time 2 is 41
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 286
# of times assigned to pop 9 at time 2 is 104
# of times assigned to pop 10 at time 2 is 385

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 5 at time 1 is 187
# of times assigned to pop 5 at time 2 is 767
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 9 at time 1 is 1

results for individual 970
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 67
# of times assigned to pop 5 at time 2 is 873
# of times assigned to pop 7 at time 2 is 33
# of times assigned to pop 9 at time 2 is 24

results for individual 971
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 5 at time 2 is 988
# of times assigned to pop 7 at time 2 is 11

results for individual 972
# of times assigned to pop 1 at time 2 is 443
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 75
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 327
# of times assigned to pop 7 at time 2 is 109
# of times assigned to pop 8 at time 2 is 15
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 6

results for individual 973
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 39
# of times assigned to pop 3 at time 0 is 111
# of times assigned to pop 5 at time 2 is 693
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 15
# of times assigned to pop 7 at time 2 is 122
# of times assigned to pop 9 at time 2 is 17

results for individual 974
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 3 at time 0 is 395
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 53
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 388
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 98

results for individual 975
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 0 is 310
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 646
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 2

results for individual 976
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 155
# of times assigned to pop 3 at time 0 is 237
# of times assigned to pop 5 at time 2 is 537
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 10 at time 2 is 13

results for individual 977
# of times assigned to pop 2 at time 2 is 146
# of times assigned to pop 3 at time 0 is 462
# of times assigned to pop 7 at time 2 is 389
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 978
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 37
# of times assigned to pop 3 at time 0 is 446
# of times assigned to pop 5 at time 2 is 35
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 459
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 10

results for individual 979
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 0 is 344
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 606
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 3

results for individual 980
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 435
# of times assigned to pop 3 at time 0 is 539
# of times assigned to pop 7 at time 2 is 17
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 981
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 209
# of times assigned to pop 3 at time 0 is 428
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 236
# of times assigned to pop 9 at time 2 is 75
# of times assigned to pop 10 at time 2 is 3
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 583 times.
Allele 228 was chosen 495 times.
Allele 226 was chosen 746 times.
Allele 222 was chosen 176 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 309
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 1 is 64
# of times assigned to pop 7 at time 2 is 605
# of times assigned to pop 10 at time 2 is 2

results for individual 983
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 40
# of times assigned to pop 3 at time 0 is 35
# of times assigned to pop 5 at time 2 is 901
# of times assigned to pop 7 at time 2 is 21

results for individual 984
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 0 is 445
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 522
# of times assigned to pop 9 at time 2 is 2

results for individual 985
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 293
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 257
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 9 at time 1 is 8
# of times assigned to pop 9 at time 2 is 353

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 4 at time 0 is 933
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual 357
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 165
# of times assigned to pop 7 at time 2 is 821

results for individual 358
# of times assigned to pop 5 at time 0 is 1000

results for individual 359
# of times assigned to pop 1 at time 2 is 446
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 0 is 380
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 161
# of times assigned to pop 8 at time 2 is 5

results for individual 360
# of times assigned to pop 1 at time 2 is 182
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 428
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 368
# of times assigned to pop 8 at time 2 is 18

results for individual 361
# of times assigned to pop 5 at time 0 is 1000

results for individual 362
# of times assigned to pop 5 at time 0 is 1000

results for individual 364
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 0 is 388
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 456
# of times assigned to pop 8 at time 2 is 107
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 1

results for individual 365
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 0 is 830
