# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 436
# of times assigned to pop 1 at time 1 is 126
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 532
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 7 at time 0 is 318

results for individual 440
# of times assigned to pop 1 at time 1 is 850
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 1 is 109
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 9 at time 1 is 12

results for individual 444
# of times assigned to pop 1 at time 1 is 116
# of times assigned to pop 1 at time 2 is 654
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 90
# of times assigned to pop 3 at time 1 is 8
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 0 is 16
# of times assigned to pop 9 at time 2 is 27
# of times assigned to pop 10 at time 1 is 14
# of times assigned to pop 10 at time 2 is 43

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 220
# of times assigned to pop 2 at time 2 is 216
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 86
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 0 is 421
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 20

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 901
# of times assigned to pop 7 at time 0 is 99

results for individual 990
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 7 at time 0 is 996

results for individual 991
# of times assigned to pop 1 at time 2 is 514
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 475
# of times assigned to pop 9 at time 2 is 3

results for individual 992
# of times assigned to pop 1 at time 2 is 144
# of times assigned to pop 2 at time 2 is 609
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 220
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 5

results for individual 993
# of times assigned to pop 1 at time 1 is 39
# of times assigned to pop 1 at time 2 is 46
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 908

results for individual 994
# of times assigned to pop 1 at time 2 is 413
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 567
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 5

results for individual 995
# of times assigned to pop 1 at time 2 is 229
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 0 is 746
# of times assigned to pop 8 at time 2 is 22
# of times assigned to pop 10 at time 2 is 1

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 1 is 792
# of times assigned to pop 1 at time 2 is 189
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 1 is 1

results for individual 998
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 954
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 14
# of times assigned to pop 9 at time 2 is 2

results for individual 999
# of times assigned to pop 1 at time 1 is 981
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 18

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 870
# of times assigned to pop 2 at time 2 is 46
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 7 at time 0 is 18
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 2 is 15

results for individual CAR3
# of times assigned to pop 1 at time 1 is 14
# of times assigned to pop 1 at time 2 is 586
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 117
# of times assigned to pop 8 at time 0 is 3
# of times assigned to pop 10 at time 1 is 50
# of times assigned to pop 10 at time 2 is 104

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 1 at time 1 is 44
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 0 is 951

results for individual R9
# of times assigned to pop 1 at time 1 is 108
# of times assigned to pop 8 at time 0 is 869
# of times assigned to pop 10 at time 1 is 23

results for individual RBR1
# of times assigned to pop 1 at time 1 is 862
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 0 is 137

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 130
# of times assigned to pop 1 at time 2 is 776
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 0 is 22
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 6
# of times assigned to pop 10 at time 2 is 21

results for individual 1003
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 5 at time 2 is 57
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 9 at time 0 is 916

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 0 is 975
# of times assigned to pop 10 at time 2 is 13

results for individual 1006
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 0 is 975
# of times assigned to pop 10 at time 2 is 4

results for individual 1007
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 5 at time 2 is 45
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 927
# of times assigned to pop 10 at time 2 is 3

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 114
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 0 is 241
# of times assigned to pop 10 at time 1 is 80
# of times assigned to pop 10 at time 2 is 465

results for individual 1011
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 178
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 54
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 257
# of times assigned to pop 10 at time 2 is 439

results for individual 1012
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 9 at time 0 is 975
# of times assigned to pop 10 at time 2 is 5

results for individual 1013
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 258
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 655
# of times assigned to pop 10 at time 2 is 81

results for individual 1014
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 5 at time 2 is 110
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 799
# of times assigned to pop 10 at time 2 is 81

results for individual 1015
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 9 at time 0 is 988

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 9 at time 0 is 966

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 91
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 1 is 10
# of times assigned to pop 5 at time 2 is 710
# of times assigned to pop 6 at time 2 is 38
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 130

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 230
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 0 is 227
# of times assigned to pop 10 at time 2 is 499

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 5 at time 2 is 55
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 929
# of times assigned to pop 10 at time 2 is 5

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 8 at time 1 is 43
# of times assigned to pop 10 at time 0 is 957

results for individual 950
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 10 at time 0 is 992

results for individual 951
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 10 at time 0 is 956

results for individual 952
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 6
