# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 211
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 8 at time 2 is 111
# of times assigned to pop 9 at time 2 is 38
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 907
# of times assigned to pop 3 at time 1 is 67
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 8 at time 1 is 17

results for individual CL876
# of times assigned to pop 1 at time 0 is 989
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 6

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 82
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 813
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 2 is 90
# of times assigned to pop 10 at time 2 is 2

results for individual CL888
# of times assigned to pop 1 at time 0 is 778
# of times assigned to pop 3 at time 2 is 76
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 135
# of times assigned to pop 7 at time 2 is 10

results for individual NM1
# of times assigned to pop 1 at time 0 is 929
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 5 at time 1 is 26
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 10 at time 1 is 29

results for individual NM2
# of times assigned to pop 1 at time 0 is 127
# of times assigned to pop 3 at time 2 is 494
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 152
# of times assigned to pop 7 at time 2 is 108
# of times assigned to pop 8 at time 2 is 79
# of times assigned to pop 10 at time 2 is 38

results for individual NM3
# of times assigned to pop 1 at time 0 is 994
# of times assigned to pop 3 at time 1 is 6

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 0 is 988
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 1

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 961
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 32

results for individual 712
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 60
# of times assigned to pop 2 at time 0 is 1
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 1 is 86
# of times assigned to pop 9 at time 2 is 277
# of times assigned to pop 10 at time 1 is 35
# of times assigned to pop 10 at time 2 is 461

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 87
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 144
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 397
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 24
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 31
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 299

results for individual CM713
# of times assigned to pop 1 at time 2 is 109
# of times assigned to pop 2 at time 0 is 2
# of times assigned to pop 3 at time 2 is 94
# of times assigned to pop 4 at time 2 is 22
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 126
# of times assigned to pop 10 at time 2 is 630

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 736
# of times assigned to pop 3 at time 0 is 6
# of times assigned to pop 5 at time 2 is 158
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 2 is 85
# of times assigned to pop 10 at time 2 is 2

results for individual 970
# of times assigned to pop 2 at time 1 is 32
# of times assigned to pop 2 at time 2 is 953
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 3

results for individual 971
# of times assigned to pop 1 at time 2 is 83
# of times assigned to pop 2 at time 2 is 552
# of times assigned to pop 3 at time 0 is 3
# of times assigned to pop 5 at time 2 is 299
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 39
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 14

results for individual 972
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 483
# of times assigned to pop 2 at time 2 is 236
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 6 at time 2 is 86
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 160
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 4

results for individual 973
# of times assigned to pop 2 at time 2 is 991
# of times assigned to pop 9 at time 2 is 9

results for individual 974
# of times assigned to pop 1 at time 1 is 33
# of times assigned to pop 1 at time 2 is 44
# of times assigned to pop 2 at time 2 is 85
# of times assigned to pop 3 at time 0 is 614
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 1 is 16
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 127
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 53

results for individual 975
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 522
# of times assigned to pop 3 at time 0 is 399
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 8 at time 2 is 15
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 2

results for individual 976
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 1 is 20
# of times assigned to pop 2 at time 2 is 940
# of times assigned to pop 3 at time 0 is 18
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 977
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 2 at time 2 is 924
# of times assigned to pop 7 at time 2 is 42
# of times assigned to pop 8 at time 2 is 7

results for individual 978
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 113
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 763
# of times assigned to pop 3 at time 0 is 107
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 979
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 959
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 7

results for individual 980
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 1 is 119
# of times assigned to pop 2 at time 2 is 868
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 7 at time 2 is 2

results for individual 981
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 969
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 9 at time 2 is 3
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 1175 times.
Allele 228 was chosen 264 times.
Allele 226 was chosen 375 times.
Allele 222 was chosen 186 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 2 at time 2 is 173
# of times assigned to pop 3 at time 0 is 548
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 174
# of times assigned to pop 9 at time 2 is 57

results for individual 983
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 999

results for individual 984
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 2 at time 2 is 831
# of times assigned to pop 3 at time 0 is 124
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 3

results for individual 985
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 3 at time 0 is 2
# of times assigned to pop 4 at time 2 is 95
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 1 is 32
# of times assigned to pop 9 at time 2 is 819
# of times assigned to pop 10 at time 2 is 2

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 0 is 909
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 18

results for individual 357
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 3 at time 1 is 376
# of times assigned to pop 3 at time 2 is 603
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 5

results for individual 358
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 67
# of times assigned to pop 5 at time 0 is 926

results for individual 359
# of times assigned to pop 1 at time 2 is 738
# of times assigned to pop 3 at time 2 is 233
# of times assigned to pop 5 at time 0 is 19
# of times assigned to pop 8 at time 2 is 10

results for individual 360
# of times assigned to pop 1 at time 2 is 168
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 57
# of times assigned to pop 5 at time 0 is 649
