mean for distribution of allele 202 is 0.0413942 and the sd is 0.0409453

for locus HexH03
mean for distribution of allele 257 is 0.0350689 and the sd is 0.0361669
mean for distribution of allele 255 is 0.0382628 and the sd is 0.0371412
mean for distribution of allele 259 is 0.0363921 and the sd is 0.0385769
mean for distribution of allele 291 is 0.0314172 and the sd is 0.0341943
mean for distribution of allele 283 is 0.031432 and the sd is 0.030554
mean for distribution of allele 295 is 0.031613 and the sd is 0.035532
mean for distribution of allele 251 is 0.0382499 and the sd is 0.0376875
mean for distribution of allele 269 is 0.0365845 and the sd is 0.0342406
mean for distribution of allele 263 is 0.0322188 and the sd is 0.031877
mean for distribution of allele 273 is 0.0348243 and the sd is 0.0337157
mean for distribution of allele 271 is 0.0351585 and the sd is 0.0343773
mean for distribution of allele 285 is 0.0305934 and the sd is 0.0339711
mean for distribution of allele 281 is 0.0341191 and the sd is 0.0372386
mean for distribution of allele 261 is 0.0716339 and the sd is 0.046335
mean for distribution of allele 267 is 0.0298984 and the sd is 0.0333623
mean for distribution of allele 249 is 0.254954 and the sd is 0.113236
mean for distribution of allele 297 is 0.0368159 and the sd is 0.0344588
mean for distribution of allele 287 is 0.0312747 and the sd is 0.0312614
mean for distribution of allele 289 is 0.0296391 and the sd is 0.0310265
mean for distribution of allele 275 is 0.037019 and the sd is 0.0399979
mean for distribution of allele 265 is 0.0324208 and the sd is 0.0341839
mean for distribution of allele 279 is 0.0304096 and the sd is 0.0328568

for locus Tet403
mean for distribution of allele 102 is 0.0633071 and the sd is 0.0399725
mean for distribution of allele 110 is 0.0307961 and the sd is 0.0318589
mean for distribution of allele 112 is 0.0295023 and the sd is 0.0290908
mean for distribution of allele 116 is 0.0320745 and the sd is 0.0332577
mean for distribution of allele 142 is 0.0297124 and the sd is 0.0309698
mean for distribution of allele 104 is 0.251471 and the sd is 0.102796
mean for distribution of allele 106 is 0.378579 and the sd is 0.12276
mean for distribution of allele 124 is 0.0329068 and the sd is 0.0323369
mean for distribution of allele 118 is 0.0315754 and the sd is 0.0350192
mean for distribution of allele 122 is 0.0314824 and the sd is 0.0317252
mean for distribution of allele 128 is 0.0311942 and the sd is 0.030697
mean for distribution of allele 108 is 0.0267326 and the sd is 0.0267282
mean for distribution of allele 114 is 0.0306667 and the sd is 0.0314157

for locus TetE02
mean for distribution of allele 173 is 0.0357126 and the sd is 0.0379345
mean for distribution of allele 145 is 0.0353211 and the sd is 0.034977
mean for distribution of allele 167 is 0.0332035 and the sd is 0.0330879
mean for distribution of allele 161 is 0.030417 and the sd is 0.0299708
mean for distribution of allele 183 is 0.0303784 and the sd is 0.0322718
mean for distribution of allele 187 is 0.0322064 and the sd is 0.0336227
mean for distribution of allele 185 is 0.0307146 and the sd is 0.0341827
mean for distribution of allele 153 is 0.0328976 and the sd is 0.0328862
mean for distribution of allele 175 is 0.323248 and the sd is 0.117898
mean for distribution of allele 177 is 0.0287395 and the sd is 0.0310022
mean for distribution of allele 143 is 0.20465 and the sd is 0.0844907
mean for distribution of allele 169 is 0.0266315 and the sd is 0.0261549
mean for distribution of allele 171 is 0.0643871 and the sd is 0.0447839
mean for distribution of allele 159 is 0.0329386 and the sd is 0.0322989
mean for distribution of allele 165 is 0.0302346 and the sd is 0.0313394
mean for distribution of allele 179 is 0.0283191 and the sd is 0.0308317

for locus TetMC4
mean for distribution of allele 221 is 0.0699054 and the sd is 0.0490306
mean for distribution of allele 228 is 0.277635 and the sd is 0.0883976
mean for distribution of allele 226 is 0.617019 and the sd is 0.0969309
mean for distribution of allele 222 is 0.0354402 and the sd is 0.0343594

for locus TetMC5
mean for distribution of allele 231 is 0.3762 and the sd is 0.100539
mean for distribution of allele 235 is 0.542073 and the sd is 0.103462
mean for distribution of allele 233 is 0.081727 and the sd is 0.0534118


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00267726 and the sd is 0.00323645
mean for distribution of allele 121 is 0.013991 and the sd is 0.00943569
mean for distribution of allele 117 is 0.145999 and the sd is 0.0295105
mean for distribution of allele 119 is 0.786579 and the sd is 0.0326499
mean for distribution of allele 127 is 0.0112212 and the sd is 0.00748091
mean for distribution of allele 109 is 0.0331407 and the sd is 0.0116697
mean for distribution of allele 113 is 0.00239946 and the sd is 0.00260817
mean for distribution of allele 125 is 0.00399261 and the sd is 0.00416261

for locus Fam018
mean for distribution of allele 244 is 0.564575 and the sd is 0.0350488
mean for distribution of allele 246 is 0.435425 and the sd is 0.0350488

for locus FamMg3
mean for distribution of allele 192 is 0.00380609 and the sd is 0.00469874
mean for distribution of allele 194 is 0.149871 and the sd is 0.0260353
mean for distribution of allele 176 is 0.0384692 and the sd is 0.0120754
mean for distribution of allele 204 is 0.0344375 and the sd is 0.0133234
mean for distribution of allele 206 is 0.0121148 and the sd is 0.00844769
mean for distribution of allele 178 is 0.660138 and the sd is 0.0333594
mean for distribution of allele 190 is 0.0799206 and the sd is 0.0183434
mean for distribution of allele 196 is 0.0026043 and the sd is 0.0028768
mean for distribution of allele 186 is 0.00277672 and the sd is 0.00308093
mean for distribution of allele 200 is 0.00637059 and the sd is 0.00477591
mean for distribution of allele 210 is 0.00257841 and the sd is 0.00310218
mean for distribution of allele 202 is 0.00241436 and the sd is 0.00305254
mean for distribution of allele 220 is 0.00216975 and the sd is 0.0029471
mean for distribution of allele 180 is 0.00232947 and the sd is 0.00291609

for locus Hex402
mean for distribution of allele 132 is 0.0784861 and the sd is 0.0206705
mean for distribution of allele 136 is 0.0974158 and the sd is 0.0201221
mean for distribution of allele 138 is 0.0018446 and the sd is 0.00259045
mean for distribution of allele 144 is 0.0077282 and the sd is 0.00564032
mean for distribution of allele 146 is 0.265845 and the sd is 0.031031
mean for distribution of allele 142 is 0.48565 and the sd is 0.0344463
mean for distribution of allele 148 is 0.0100299 and the sd is 0.00718056
mean for distribution of allele 134 is 0.0340999 and the sd is 0.0123776
mean for distribution of allele 118 is 0.0130791 and the sd is 0.00881151
mean for distribution of allele 116 is 0.0032889 and the sd is 0.00321331
mean for distribution of allele 152 is 0.00253296 and the sd is 0.00317257

for locus Hex406
mean for distribution of allele 97 is 0.476693 and the sd is 0.0363877
mean for distribution of allele 101 is 0.00357696 and the sd is 0.00405137
mean for distribution of allele 93 is 0.304938 and the sd is 0.0340224
mean for distribution of allele 95 is 0.20789 and the sd is 0.0313878
mean for distribution of allele 107 is 0.00363301 and the sd is 0.00351664
mean for distribution of allele 103 is 0.00326937 and the sd is 0.00391296

for locus HexA05
mean for distribution of allele 198 is 0.684965 and the sd is 0.0329479
mean for distribution of allele 194 is 0.13435 and the sd is 0.0246051
mean for distribution of allele 200 is 0.172324 and the sd is 0.0264356
mean for distribution of allele 196 is 0.00321035 and the sd is 0.00423286
mean for distribution of allele 202 is 0.00515087 and the sd is 0.00565297

for locus HexH03
mean for distribution of allele 257 is 0.195172 and the sd is 0.0298157
mean for distribution of allele 255 is 0.00223034 and the sd is 0.00353086
mean for distribution of allele 259 is 0.00862704 and the sd is 0.00753632
mean for distribution of allele 291 is 0.00240863 and the sd is 0.00294454
mean for distribution of allele 283 is 0.254748 and the sd is 0.0353054
mean for distribution of allele 295 is 0.0617236 and the sd is 0.0169507
mean for distribution of allele 251 is 0.00375185 and the sd is 0.00443533
mean for distribution of allele 269 is 0.00208008 and the sd is 0.00259585
mean for distribution of allele 263 is 0.044648 and the sd is 0.013802
mean for distribution of allele 273 is 0.00216295 and the sd is 0.00230488
mean for distribution of allele 271 is 0.145453 and the sd is 0.0270096
mean for distribution of allele 285 is 0.00165808 and the sd is 0.00282511
mean for distribution of allele 281 is 0.00502212 and the sd is 0.00484782
mean for distribution of allele 261 is 0.101292 and the sd is 0.0215475
mean for distribution of allele 267 is 0.00293159 and the sd is 0.00306155
mean for distribution of allele 249 is 0.0119025 and the sd is 0.00773255
mean for distribution of allele 297 is 0.00209881 and the sd is 0.00235624
mean for distribution of allele 287 is 0.0669597 and the sd is 0.0170445
mean for distribution of allele 289 is 0.0776013 and the sd is 0.018335
mean for distribution of allele 275 is 0.00386547 and the sd is 0.00429879
mean for distribution of allele 265 is 0.00151508 and the sd is 0.00265248
mean for distribution of allele 279 is 0.00214849 and the sd is 0.00271272

for locus Tet403
mean for distribution of allele 102 is 0.0681371 and the sd is 0.0171596
mean for distribution of allele 110 is 0.00765782 and the sd is 0.00663974
mean for distribution of allele 112 is 0.00273411 and the sd is 0.00314982
mean for distribution of allele 116 is 0.0149882 and the sd is 0.00884159
mean for distribution of allele 142 is 0.0946841 and the sd is 0.0206943
mean for distribution of allele 104 is 0.702198 and the sd is 0.0349019
mean for distribution of allele 106 is 0.0131568 and the sd is 0.0100283
mean for distribution of allele 124 is 0.0815605 and the sd is 0.018335
mean for distribution of allele 118 is 0.00201936 and the sd is 0.00261171
mean for distribution of allele 122 is 0.00517701 and the sd is 0.0047941
mean for distribution of allele 128 is 0.00178138 and the sd is 0.00213985
mean for distribution of allele 108 is 0.00290703 and the sd is 0.00336714
mean for distribution of allele 114 is 0.00299851 and the sd is 0.0028715

for locus TetE02
mean for distribution of allele 173 is 0.216337 and the sd is 0.0316768
mean for distribution of allele 145 is 0.0400318 and the sd is 0.0148566
mean for distribution of allele 167 is 0.229017 and the sd is 0.0325206
mean for distribution of allele 161 is 0.00414259 and the sd is 0.00421009
mean for distribution of allele 183 is 0.409893 and the sd is 0.0384512
mean for distribution of allele 187 is 0.024386 and the sd is 0.0108494
mean for distribution of allele 185 is 0.0298228 and the sd is 0.0120772
mean for distribution of allele 153 is 0.00205727 and the sd is 0.00241671
mean for distribution of allele 175 is 0.00318595 and the sd is 0.00330601
mean for distribution of allele 177 is 0.0028241 and the sd is 0.00297844
mean for distribution of allele 143 is 0.00279657 and the sd is 0.0025577
mean for distribution of allele 169 is 0.0240445 and the sd is 0.00908774
mean for distribution of allele 171 is 0.00307243 and the sd is 0.00359438
mean for distribution of allele 159 is 0.00297959 and the sd is 0.00353831
mean for distribution of allele 165 is 0.00319278 and the sd is 0.00364735
mean for distribution of allele 179 is 0.00221632 and the sd is 0.00348138

for locus TetMC4
mean for distribution of allele 221 is 0.633174 and the sd is 0.033935
mean for distribution of allele 228 is 0.0214948 and the sd is 0.011005
mean for distribution of allele 226 is 0.0417783 and the sd is 0.014841
mean for distribution of allele 222 is 0.303553 and the sd is 0.0324391

for locus TetMC5
mean for distribution of allele 231 is 0.864954 and the sd is 0.0245533
mean for distribution of allele 235 is 0.131471 and the sd is 0.0244228
mean for distribution of allele 233 is 0.00357541 and the sd is 0.00381888
