# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 951
# of times assigned to pop 10 at time 2 is 6

results for individual 1006
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 981

results for individual 1007
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 6 at time 2 is 82
# of times assigned to pop 9 at time 0 is 880
# of times assigned to pop 10 at time 2 is 1

results for individual 1008
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 989

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 52
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 237
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 0 is 161
# of times assigned to pop 10 at time 1 is 99
# of times assigned to pop 10 at time 2 is 374

results for individual 1011
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 454
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 155
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 102
# of times assigned to pop 10 at time 2 is 268

results for individual 1012
# of times assigned to pop 5 at time 2 is 59
# of times assigned to pop 9 at time 0 is 939
# of times assigned to pop 10 at time 2 is 2

results for individual 1013
# of times assigned to pop 1 at time 2 is 71
# of times assigned to pop 6 at time 2 is 53
# of times assigned to pop 9 at time 0 is 803
# of times assigned to pop 10 at time 2 is 73

results for individual 1014
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 34
# of times assigned to pop 5 at time 2 is 59
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 790
# of times assigned to pop 10 at time 2 is 91

results for individual 1015
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 0 is 995

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 9 at time 0 is 981

results for individual 1020
# of times assigned to pop 9 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual TC1
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 5 at time 1 is 39
# of times assigned to pop 5 at time 2 is 871
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 9 at time 0 is 44
# of times assigned to pop 10 at time 2 is 3

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 208
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 183
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 584

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 9 at time 0 is 988
# of times assigned to pop 10 at time 2 is 5

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 10 at time 0 is 1000

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 0 is 960

results for individual 952
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 0 is 961

results for individual 953
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 0 is 959

results for individual 954
# of times assigned to pop 10 at time 0 is 1000

results for individual 955
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 0 is 992

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 0 is 982

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 10 at time 0 is 1000

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.682673, with a standard deviation of 0.0154455
   From population CM
mean for this distribution is 0.0100307, with a standard deviation of 0.0125405
   From population CS
mean for this distribution is 0.00687493, with a standard deviation of 0.0101257
   From population CT
mean for this distribution is 0.059915, with a standard deviation of 0.0720419
   From population NC
mean for this distribution is 0.00670267, with a standard deviation of 0.00958652
   From population NN
mean for this distribution is 0.0964345, with a standard deviation of 0.0413068
   From population PCAL
mean for this distribution is 0.114487, with a standard deviation of 0.0848515
   From population RB
mean for this distribution is 0.0114094, with a standard deviation of 0.0147692
   From population TC
mean for this distribution is 0.00554471, with a standard deviation of 0.00788362
   From population TL
mean for this distribution is 0.00592799, with a standard deviation of 0.00820362

The migration rates into population CM
   From population CL
mean for this distribution is 0.00502966, with a standard deviation of 0.0100053
   From population CM
mean for this distribution is 0.930373, with a standard deviation of 0.0360418
   From population CS
mean for this distribution is 0.00607959, with a standard deviation of 0.0122111
   From population CT
mean for this distribution is 0.00529355, with a standard deviation of 0.0104369
   From population NC
mean for this distribution is 0.00489413, with a standard deviation of 0.00998363
   From population NN
mean for this distribution is 0.00950492, with a standard deviation of 0.0164255
   From population PCAL
mean for this distribution is 0.00921759, with a standard deviation of 0.017466
   From population RB
mean for this distribution is 0.0038925, with a standard deviation of 0.0077701
   From population TC
mean for this distribution is 0.00863221, with a standard deviation of 0.0147552
   From population TL
mean for this distribution is 0.0170824, with a standard deviation of 0.0215749

The migration rates into population CS
   From population CL
mean for this distribution is 0.0117855, with a standard deviation of 0.0169695
   From population CM
mean for this distribution is 0.0115799, with a standard deviation of 0.0196677
   From population CS
mean for this distribution is 0.810183, with a standard deviation of 0.0878509
   From population CT
mean for this distribution is 0.00558935, with a standard deviation of 0.0094985
   From population NC
mean for this distribution is 0.0743635, with a standard deviation of 0.041508
   From population NN
mean for this distribution is 0.0190019, with a standard deviation of 0.0217762
   From population PCAL
mean for this distribution is 0.0382752, with a standard deviation of 0.0470868
   From population RB
mean for this distribution is 0.00605827, with a standard deviation of 0.0101154
   From population TC
mean for this distribution is 0.0135078, with a standard deviation of 0.0193196
   From population TL
mean for this distribution is 0.00965565, with a standard deviation of 0.0140301

The migration rates into population CT
   From population CL
mean for this distribution is 0.00257919, with a standard deviation of 0.00666908
   From population CM
mean for this distribution is 0.00213932, with a standard deviation of 0.00594616
   From population CS
mean for this distribution is 0.00280669, with a standard deviation of 0.00747783
   From population CT
mean for this distribution is 0.976596, with a standard deviation of 0.021681
   From population NC
mean for this distribution is 0.0022703, with a standard deviation of 0.00586991
   From population NN
mean for this distribution is 0.00283771, with a standard deviation of 0.00788357
   From population PCAL
mean for this distribution is 0.00249995, with a standard deviation of 0.00624201
   From population RB
mean for this distribution is 0.00297445, with a standard deviation of 0.0083106
   From population TC
mean for this distribution is 0.00262316, with a standard deviation of 0.00693678
   From population TL
mean for this distribution is 0.00267305, with a standard deviation of 0.00715698

The migration rates into population NC
   From population CL
mean for this distribution is 0.00119349, with a standard deviation of 0.00192707
   From population CM
mean for this distribution is 0.00078485, with a standard deviation of 0.00132504
   From population CS
mean for this distribution is 0.00177254, with a standard deviation of 0.00341294
   From population CT
mean for this distribution is 0.0127894, with a standard deviation of 0.0161219
   From population NC
mean for this distribution is 0.92896, with a standard deviation of 0.0139407
   From population NN
mean for this distribution is 0.00161534, with a standard deviation of 0.00241004
   From population PCAL
mean for this distribution is 0.0481924, with a standard deviation of 0.026428
   From population RB
mean for this distribution is 0.00107524, with a standard deviation of 0.00178387
   From population TC
mean for this distribution is 0.00110875, with a standard deviation of 0.00162659
   From population TL
mean for this distribution is 0.00250789, with a standard deviation of 0.00282207

The migration rates into population NN
   From population CL
mean for this distribution is 0.233321, with a standard deviation of 0.023618
