# of times assigned to pop 1 at time 0 is 952
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 985
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 4

results for individual 879
# of times assigned to pop 1 at time 0 is 1000

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 991
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual 884
# of times assigned to pop 1 at time 0 is 1000

results for individual 885
# of times assigned to pop 1 at time 0 is 1000

results for individual 887
# of times assigned to pop 1 at time 0 is 933
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 2 is 48
# of times assigned to pop 8 at time 2 is 5

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 986
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 6

results for individual 891
# of times assigned to pop 1 at time 0 is 1000

results for individual 892
# of times assigned to pop 1 at time 0 is 754
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 5 at time 2 is 41
# of times assigned to pop 6 at time 2 is 151
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 10 at time 2 is 7

results for individual CL3
# of times assigned to pop 1 at time 0 is 954
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 8 at time 2 is 2

results for individual CL6
# of times assigned to pop 1 at time 0 is 957
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 901
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 35
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 58
# of times assigned to pop 10 at time 2 is 3

results for individual CL888
# of times assigned to pop 1 at time 0 is 936
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 63

results for individual NM1
# of times assigned to pop 1 at time 0 is 990
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 10 at time 1 is 4

results for individual NM2
# of times assigned to pop 1 at time 0 is 925
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 2 is 5

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 997
# of times assigned to pop 9 at time 2 is 3

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 970
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 2 is 18
# of times assigned to pop 10 at time 2 is 3

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 0 is 977
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 3

results for individual 712
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 177
# of times assigned to pop 2 at time 0 is 181
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 317
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 251

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 353
# of times assigned to pop 2 at time 0 is 149
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 256
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 9 at time 2 is 31
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 145

results for individual CM713
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 1 at time 2 is 320
# of times assigned to pop 2 at time 0 is 71
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 137
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 76
# of times assigned to pop 10 at time 2 is 344

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 999
# of times assigned to pop 4 at time 1 is 1

results for individual 969
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 1 is 77
# of times assigned to pop 5 at time 2 is 894
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 9 at time 2 is 5

results for individual 970
# of times assigned to pop 3 at time 0 is 318
# of times assigned to pop 4 at time 2 is 54
# of times assigned to pop 5 at time 2 is 587
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 38

results for individual 971
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 37
# of times assigned to pop 5 at time 2 is 959
# of times assigned to pop 10 at time 2 is 3

results for individual 972
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 399
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 0 is 302
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 232
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 39
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 8

results for individual 973
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 320
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 2 is 604
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 22

results for individual 974
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 0 is 875
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 27
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 37

results for individual 975
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 0 is 897
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 33
# of times assigned to pop 9 at time 2 is 16

results for individual 976
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 2 is 38
# of times assigned to pop 3 at time 0 is 645
# of times assigned to pop 5 at time 2 is 279
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 977
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 968
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 2 is 7

results for individual 978
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 955
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 2 is 8

results for individual 979
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 0 is 864
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 36
# of times assigned to pop 7 at time 2 is 87
# of times assigned to pop 9 at time 2 is 1

results for individual 980
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 991

results for individual 981
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 902
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 2 is 29
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 617 times.
Allele 228 was chosen 591 times.
Allele 226 was chosen 676 times.
Allele 222 was chosen 116 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 0 is 894
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 983
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 0 is 198
# of times assigned to pop 5 at time 2 is 788
# of times assigned to pop 7 at time 2 is 2

results for individual 984
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 22
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 976

results for individual 985
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 578
# of times assigned to pop 6 at time 2 is 85
# of times assigned to pop 9 at time 2 is 315

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 0 is 999

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000
