F values for population TC: 
F mean value for population 9 is 0.106256 and the sd is 0.0499078

F values for population TL: 
F mean value for population 10 is 0.19427 and the sd is 0.0497838

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 431
# of times assigned to pop 2 at time 1 is 134
# of times assigned to pop 3 at time 1 is 91
# of times assigned to pop 7 at time 1 is 320
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 10 at time 1 is 20
# of times assigned to pop 10 at time 2 is 1

results for individual 777
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 2 is 66
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 1 is 313
# of times assigned to pop 6 at time 2 is 290
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 283
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 4

results for individual 780
# of times assigned to pop 1 at time 0 is 9
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 1 is 57
# of times assigned to pop 7 at time 2 is 925

results for individual 877
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 35
# of times assigned to pop 7 at time 2 is 939
# of times assigned to pop 10 at time 2 is 1

results for individual 879
# of times assigned to pop 1 at time 0 is 153
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 828
# of times assigned to pop 10 at time 2 is 2

results for individual 880
# of times assigned to pop 1 at time 0 is 60
# of times assigned to pop 7 at time 1 is 131
# of times assigned to pop 7 at time 2 is 809

results for individual 883
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 1 is 12
# of times assigned to pop 7 at time 2 is 974
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 884
# of times assigned to pop 1 at time 0 is 152
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 840
# of times assigned to pop 10 at time 2 is 2

results for individual 885
# of times assigned to pop 1 at time 0 is 4
# of times assigned to pop 7 at time 1 is 688
# of times assigned to pop 7 at time 2 is 308

results for individual 887
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 965

results for individual 889
# of times assigned to pop 1 at time 0 is 957
# of times assigned to pop 7 at time 1 is 21
# of times assigned to pop 7 at time 2 is 22

results for individual 890
# of times assigned to pop 7 at time 1 is 41
# of times assigned to pop 7 at time 2 is 959

results for individual 891
# of times assigned to pop 1 at time 0 is 8
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 87
# of times assigned to pop 7 at time 2 is 897

results for individual 892
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 7 at time 1 is 230
# of times assigned to pop 7 at time 2 is 719
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 148
# of times assigned to pop 7 at time 2 is 848

results for individual CL6
# of times assigned to pop 1 at time 0 is 138
# of times assigned to pop 2 at time 2 is 226
# of times assigned to pop 3 at time 1 is 56
# of times assigned to pop 3 at time 2 is 65
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 4 at time 2 is 27
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 12
# of times assigned to pop 6 at time 2 is 357
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 66
# of times assigned to pop 9 at time 2 is 41
# of times assigned to pop 10 at time 2 is 1

results for individual CL778
# of times assigned to pop 1 at time 0 is 949
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 7 at time 1 is 44

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 995
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 1

results for individual CL886
# of times assigned to pop 1 at time 0 is 10
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 340
# of times assigned to pop 6 at time 2 is 134
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 491
# of times assigned to pop 10 at time 2 is 6

results for individual CL888
# of times assigned to pop 1 at time 0 is 121
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 162
# of times assigned to pop 7 at time 2 is 713
# of times assigned to pop 10 at time 2 is 2

results for individual NM1
# of times assigned to pop 1 at time 0 is 977
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 8 at time 1 is 10
# of times assigned to pop 10 at time 1 is 4

results for individual NM2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 99
# of times assigned to pop 7 at time 2 is 863
# of times assigned to pop 10 at time 2 is 5

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 0 is 962
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 1

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 1000

results for individual 712
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 0 is 284
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 25
# of times assigned to pop 7 at time 2 is 51
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 248
# of times assigned to pop 10 at time 2 is 326

results for individual 715
# of times assigned to pop 2 at time 0 is 985
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 9 at time 2 is 14

results for individual CM710
# of times assigned to pop 1 at time 2 is 136
# of times assigned to pop 2 at time 0 is 197
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 262
# of times assigned to pop 7 at time 2 is 142
# of times assigned to pop 9 at time 2 is 19
# of times assigned to pop 10 at time 2 is 240

results for individual CM713
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 0 is 124
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 4 at time 2 is 42
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 236
# of times assigned to pop 9 at time 2 is 24
# of times assigned to pop 10 at time 2 is 533

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 5 at time 1 is 524
# of times assigned to pop 5 at time 2 is 463
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1

results for individual 970
# of times assigned to pop 5 at time 2 is 987
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 9 at time 2 is 1

results for individual 971
# of times assigned to pop 5 at time 2 is 204
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 788
# of times assigned to pop 10 at time 2 is 3

results for individual 972
# of times assigned to pop 1 at time 2 is 434
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 6 at time 2 is 364
# of times assigned to pop 7 at time 2 is 174
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 973
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 46
# of times assigned to pop 5 at time 2 is 844
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 84
# of times assigned to pop 9 at time 2 is 8

results for individual 974
# of times assigned to pop 1 at time 2 is 83
# of times assigned to pop 3 at time 0 is 10
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 40
# of times assigned to pop 6 at time 2 is 109
# of times assigned to pop 7 at time 2 is 567
# of times assigned to pop 8 at time 2 is 81
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 98

results for individual 975
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 5 at time 2 is 52
# of times assigned to pop 7 at time 1 is 25
# of times assigned to pop 7 at time 2 is 893
# of times assigned to pop 9 at time 2 is 19

results for individual 976
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 160
# of times assigned to pop 3 at time 0 is 11
# of times assigned to pop 5 at time 2 is 759
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 32
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 11

results for individual 977
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 138
# of times assigned to pop 3 at time 0 is 17
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 7 at time 2 is 828
# of times assigned to pop 8 at time 2 is 2

results for individual 978
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 43
# of times assigned to pop 3 at time 0 is 6
# of times assigned to pop 5 at time 2 is 154
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 754
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 24

results for individual 979
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 0 is 1
# of times assigned to pop 5 at time 2 is 40
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 917
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 5

results for individual 980
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 2 at time 2 is 714
